component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
fraser_SoundMoney,-23,-1.7601694383963051,0.7490511408944905,-3.2283096745495063,-0.2920292022431037,FALSE
fraser_SoundMoney,-22,0.6418031716372825,0.2984990468347351,0.056745039841201717,1.2268613034333633,FALSE
fraser_SoundMoney,-21,0.14519894163916142,0.7943895132466762,-1.4118045043243237,1.7022023876026466,TRUE
fraser_SoundMoney,-20,-0.1416995550190217,1.3973363478433363,-2.880478796791961,2.597079686753917,TRUE
fraser_SoundMoney,-19,1.2935640286960894,1.2385023242888562,-1.1339005269100686,3.7210285843022475,TRUE
fraser_SoundMoney,-18,-1.1276204472990887,1.131413955371337,-3.345191799826909,1.0899509052287315,TRUE
fraser_SoundMoney,-17,-0.32845369621108966,0.7115015218598317,-1.7229966790563598,1.0660892866341807,TRUE
fraser_SoundMoney,-16,3.425380524444288,4.852905787182845,-6.086314818434088,12.937075867322664,TRUE
fraser_SoundMoney,-15,-4.150142151965017,4.458040824218053,-12.8879021674324,4.587617863502366,TRUE
fraser_SoundMoney,-14,1.0180135521415952,0.9803352384560324,-0.9034435152322284,2.9394706195154185,TRUE
fraser_SoundMoney,-13,-0.15140346054737028,0.9395666018658874,-1.9929540002045094,1.690147079109769,TRUE
fraser_SoundMoney,-12,0.2897095372908784,1.27648657538681,-2.212204150467269,2.7916232250490256,TRUE
fraser_SoundMoney,-11,-0.07432104055415684,0.5925793860377766,-1.2357766371881989,1.0871345560798853,TRUE
fraser_SoundMoney,-10,-0.9125853521253199,1.4731326926230388,-3.799925429666476,1.9747547254158362,TRUE
fraser_SoundMoney,-9,0.7816200913836764,1.409745373772757,-1.9814808412109275,3.5447210239782803,TRUE
fraser_SoundMoney,-8,0.26305844120117455,0.49176154783536635,-0.7007941925561434,1.2269110749584926,TRUE
fraser_SoundMoney,-7,0.3772133811622676,0.6853272763969782,-0.9660280805758097,1.7204548429003448,TRUE
fraser_SoundMoney,-6,-0.7331451175216871,0.7905093903941354,-2.2825435226941924,0.8162532876508183,TRUE
fraser_SoundMoney,-5,1.0379216632101498,0.7544376337937204,-0.44077609902554227,2.5166194254458416,TRUE
fraser_SoundMoney,-4,-0.20240467615408436,0.582044260365289,-1.3432114264700508,0.9384020741618821,TRUE
fraser_SoundMoney,-3,-1.5641427309619331,0.8307418192479525,-3.1923966966879203,0.06411123476405378,TRUE
fraser_SoundMoney,-2,1.081005241914421,1.4207938581745507,-1.7037507201076985,3.8657612039365405,TRUE
fraser_SoundMoney,-1,0.41467693195808464,1.1049299479470513,-1.750985766018136,2.580339629934305,TRUE
fraser_SoundMoney,0,0.5069555915021439,0.7850162633619057,-1.0316762846871912,2.045587467691479,TRUE
fraser_SoundMoney,1,0.4920578702214068,0.7138137516346248,-0.9070170829824579,1.8911328234252713,TRUE
fraser_SoundMoney,2,1.202243868357846,0.8091763186670401,-0.38374171622955244,2.7882294529452443,TRUE
fraser_SoundMoney,3,1.4385826108073618,0.6167545611202572,0.22974367101165782,2.647421550603066,FALSE
fraser_SoundMoney,4,1.2102707934561174,0.6620035668964452,-0.08725619766091519,2.50779778457315,TRUE
fraser_SoundMoney,5,0.6153252607870779,0.6660501219496331,-0.6901329782342028,1.9207834998083588,TRUE
fraser_SoundMoney,6,0.7824446540628427,0.7382023750284378,-0.6644320009928952,2.2293213091185806,TRUE
fraser_SoundMoney,7,0.304469199825382,0.6684932433468528,-1.0057775571344494,1.6147159567852136,TRUE
fraser_SoundMoney,8,-1.4007693365422427,1.274374998188055,-3.8985443329908307,1.0970056599063451,TRUE
fraser_SoundMoney,9,0.9524706810685146,1.321477771276478,-1.6376257506333822,3.5425671127704117,TRUE
fraser_SoundMoney,10,-0.5077934449089315,0.8747848116903819,-2.22237167582208,1.2067847860042171,TRUE
fraser_SoundMoney,11,-1.2644632712437873,0.9423464191622223,-3.111462252801743,0.5825357103141684,TRUE
fraser_SoundMoney,12,-1.5001525550783683,0.9570959371111339,-3.3760605918161906,0.37575548165945416,TRUE
fraser_SoundMoney,13,-0.57381678720016,0.9982434816306961,-2.5303740111963244,1.3827404367960043,TRUE
fraser_SoundMoney,14,0.2807274009417493,1.3712689598609478,-2.4069597603857082,2.968414562269207,TRUE
fraser_SoundMoney,15,-1.1474354143544458,1.1793675377147836,-3.4589957882754216,1.1641249595665302,TRUE
fraser_SoundMoney,16,-0.052719708297994466,1.2999995039462693,-2.6007187360326824,2.495279319436693,TRUE
fraser_SoundMoney,17,-0.9190363499124112,1.210895849793279,-3.292392215507238,1.4543195156824154,TRUE
fraser_SoundMoney,18,-0.08813204137675296,1.3390182782662066,-2.7126078667785176,2.5363437840250116,TRUE
fraser_SoundMoney,19,1.127828107511815,1.420259175797602,-1.6558798770514849,3.911536092075115,TRUE
fraser_SoundMoney,20,-0.6343911478607982,1.742109943555636,-4.048926637229845,2.7801443415082483,TRUE
fraser_SoundMoney,21,-0.44169256448700767,2.9207842474786565,-6.166429689545175,5.283044560571159,TRUE
fraser_FreeTrade,-25,-0.29245019286700885,1.3708909545729453,-2.9793964638299815,2.394496078095964,TRUE
fraser_FreeTrade,-24,-0.3292162112762446,1.2824800595054568,-2.8428771279069402,2.184444705354451,TRUE
fraser_FreeTrade,-23,1.808391397020799,0.9882246394911479,-0.12852889638185094,3.745311690423449,TRUE
fraser_FreeTrade,-22,1.017713104852371,2.3109111718819224,-3.5116727920361965,5.547099001740938,TRUE
fraser_FreeTrade,-21,-1.655178970029824,1.380773973274983,-4.361495957648791,1.0511380175891427,TRUE
fraser_FreeTrade,-20,0.36368846086535533,1.163407072918506,-1.9165894020549161,2.643966323785627,TRUE
fraser_FreeTrade,-19,0.24083053138645302,0.8346838684090905,-1.3951498506953643,1.8768109134682702,TRUE
fraser_FreeTrade,-18,0.16704304335275433,0.9076156367302352,-1.6118836046385066,1.9459696913440152,TRUE
fraser_FreeTrade,-17,-0.8166225340219572,0.764906012082624,-2.3158383177039004,0.6825932496599859,TRUE
fraser_FreeTrade,-16,-0.00544014561165701,0.6465293398193539,-1.2726376516575906,1.2617573604342764,TRUE
fraser_FreeTrade,-15,0.7389688616041928,0.5591350167718074,-0.3569357712685498,1.8348734944769354,TRUE
fraser_FreeTrade,-14,-0.5579905768790764,0.4764077776825385,-1.4917498211368518,0.3757686673786991,TRUE
fraser_FreeTrade,-13,0.6836776668927865,0.5312442379055798,-0.3575610394021499,1.7249163731877228,TRUE
fraser_FreeTrade,-12,0.06102373825102439,0.7304240643809577,-1.3706074279356528,1.4926549044377015,TRUE
fraser_FreeTrade,-11,-0.10253471526562767,0.5158519284422127,-1.1136044950123647,0.9085350644811093,TRUE
fraser_FreeTrade,-10,-0.3309531140860166,0.5178840647457905,-1.3460058809877662,0.6840996528157329,TRUE
fraser_FreeTrade,-9,-1.3637180107686162,1.230622852253581,-3.7757388011856348,1.0483027796484023,TRUE
fraser_FreeTrade,-8,2.2177707473828834,2.236589902496272,-2.1659454615098097,6.6014869562755765,TRUE
fraser_FreeTrade,-7,-1.1204413316734698,1.3660534471847086,-3.7979060881554982,1.5570234248085588,TRUE
fraser_FreeTrade,-6,0.21688890864244198,0.4165111492892898,-0.5994729439645661,1.03325076124945,TRUE
fraser_FreeTrade,-5,-0.15211500785439402,0.5045063871287648,-1.140947526626773,0.8367175109179851,TRUE
fraser_FreeTrade,-4,0.41059824243247206,0.3731456561046437,-0.3207672435326295,1.1419637283975737,TRUE
fraser_FreeTrade,-3,0.1673420273759602,0.498588795027798,-0.8098920108785239,1.1445760656304442,TRUE
fraser_FreeTrade,-2,-0.6341474647197028,0.7320318515144263,-2.0689298936879785,0.8006349642485727,TRUE
fraser_FreeTrade,-1,0.5088511938040193,0.9618830714394535,-1.3764396262173095,2.394142013825348,TRUE
fraser_FreeTrade,0,0.07156124707743682,0.8612368542780493,-1.6164629873075398,1.7595854814624132,TRUE
fraser_FreeTrade,1,2.3082614365198584,1.3577148779172252,-0.352859724197903,4.96938259723762,TRUE
fraser_FreeTrade,2,1.2332607070794501,1.2544133620243865,-1.2253894824883473,3.6919108966472476,TRUE
fraser_FreeTrade,3,1.5899589932675444,1.2926376217583546,-0.9436107453788307,4.12352873191392,TRUE
fraser_FreeTrade,4,0.4282804194448844,1.4907979711473258,-2.4936836040038743,3.3502444428936426,TRUE
fraser_FreeTrade,5,1.0653811821695867,1.6591192338710692,-2.186492516217709,4.317254880556882,TRUE
fraser_FreeTrade,6,1.0391670291648756,1.879175585954342,-2.6440171193056345,4.722351177635386,TRUE
fraser_FreeTrade,7,0.8212850618252268,1.5001928547522685,-2.1190929334892195,3.761663057139673,TRUE
fraser_FreeTrade,8,0.05245362347453993,1.4812586923076079,-2.8508134134483716,2.9557206603974513,TRUE
fraser_FreeTrade,9,-0.5032081875343938,1.3927723220921189,-3.2330419388349467,2.2266255637661594,TRUE
fraser_FreeTrade,10,0.8878559336039199,1.2683019916442666,-1.5980159700188423,3.3737278372266823,TRUE
fraser_FreeTrade,11,1.2121676904006413,1.3396531454535077,-1.4135524746882335,3.837887855489516,TRUE
fraser_FreeTrade,12,0.4765478919970402,1.1566348430338245,-1.7904564003492558,2.7435521843433364,TRUE
fraser_FreeTrade,13,0.8995534242862768,1.2632376303858206,-1.5763923312699313,3.375499179842485,TRUE
fraser_FreeTrade,14,1.086416974254687,1.3449532019581478,-1.5496913015832825,3.7225252500926564,TRUE
fraser_FreeTrade,15,0.29893158434232237,1.2367561321632106,-2.1251104346975707,2.722973603382215,TRUE
fraser_FreeTrade,16,0.2350616242172449,1.1438390540703327,-2.006862921760607,2.476986170195097,TRUE
fraser_FreeTrade,17,1.01419196679155,1.7812416440956838,-2.4770416556359898,4.50542558921909,TRUE
fraser_FreeTrade,18,-0.006423210499218679,2.1306999549850136,-4.182595122269846,4.169748701271408,TRUE
fraser_FreeTrade,19,-0.8545791254089001,2.331567114766659,-5.424450670351552,3.7152924195337516,TRUE
fraser_FreeTrade,20,-3.0124388182274084,5.717772353668305,-14.219272631417287,8.194394994962469,TRUE
fraser_FreeTrade,21,-3.65982869210984,1.5514236532523167,-6.700619052484381,-0.6190383317352994,FALSE
fraser_Regulation,-25,-4.031780415956484,1.23160756859751,-6.445731250407603,-1.6178295815053643,FALSE
fraser_Regulation,-24,6.108945543236456,1.3948504762379899,3.3750386098099963,8.842852476662916,FALSE
fraser_Regulation,-23,2.3707704683274042,0.564792087506383,1.2637779768148936,3.477762959839915,FALSE
fraser_Regulation,-22,-3.3370825917184783,0.5355005185074383,-4.386663607993057,-2.2875015754438994,FALSE
fraser_Regulation,-21,-0.6180792546434863,0.8127952078500498,-2.2111578620295838,0.9749993527426113,TRUE
fraser_Regulation,-20,0.34301089730908724,0.853541652439355,-1.3299307414720485,2.015952536090223,TRUE
fraser_Regulation,-19,1.1873013674464183,1.74895665720161,-2.240653680668737,4.615256415561573,TRUE
fraser_Regulation,-18,1.6787572861611733,2.4679199000481984,-3.158365717933296,6.515880290255642,TRUE
fraser_Regulation,-17,-1.112298590825636,1.8304796090625497,-4.700038624588233,2.4754414429369613,TRUE
fraser_Regulation,-16,-0.3066028755656195,0.6004992812555257,-1.4835814668264495,0.8703757156952107,TRUE
fraser_Regulation,-15,-1.7188388166263586,1.3337131111074003,-4.332916514396863,0.8952388811441458,TRUE
fraser_Regulation,-14,-0.20060537540272078,1.5380834915956474,-3.2152490189301894,2.8140382681247478,TRUE
fraser_Regulation,-13,-0.9994004212313871,1.500462049129215,-3.940306037524649,1.9415051950618745,TRUE
fraser_Regulation,-12,2.1806400186459225,2.3695447041613162,-2.4636676015102577,6.824947638802103,TRUE
fraser_Regulation,-11,0.3271024432518398,1.1410269596402098,-1.9093103976429715,2.563515284146651,TRUE
fraser_Regulation,-10,0.12054275306220753,0.5193547798074428,-0.8973926153603803,1.1384781214847954,TRUE
fraser_Regulation,-9,-0.10761347700462902,0.6570658757970348,-1.3954625935668172,1.180235639557559,TRUE
fraser_Regulation,-8,-0.46369648597303964,0.7321619090795823,-1.898733827769021,0.9713408558229417,TRUE
fraser_Regulation,-7,0.8548178005858607,1.5558253575191237,-2.194599900151622,3.9042355013233427,TRUE
fraser_Regulation,-6,-0.24943538370440177,0.8445988527655329,-1.9048491351248464,1.4059783677160427,TRUE
fraser_Regulation,-5,0.040624465834790006,0.5546221134315819,-1.0464348764911104,1.1276838081606906,TRUE
fraser_Regulation,-4,-0.36659158471310155,0.6221882384710797,-1.586080532116418,0.8528973626902148,TRUE
fraser_Regulation,-3,0.6512993500465933,0.6529838828627638,-0.6285490603644237,1.9311477604576104,TRUE
fraser_Regulation,-2,0.1782867093025097,0.6758328832505847,-1.146345741868636,1.5029191604736556,TRUE
fraser_Regulation,-1,-0.1892510985977683,0.5824552819864596,-1.330863451291229,0.9523612540956924,TRUE
fraser_Regulation,0,0.8580666118114386,0.4360526289695819,0.003403459031058098,1.7127297645918191,FALSE
fraser_Regulation,1,1.0795194338415859,0.6218568645554441,-0.1393200206870846,2.2983588883702564,TRUE
fraser_Regulation,2,0.16204829921009856,0.6340377868671254,-1.0806657630494674,1.4047623614696643,TRUE
fraser_Regulation,3,1.493612011725611,0.6162533851751232,0.28575537678236973,2.7014686466688524,FALSE
fraser_Regulation,4,1.2164018928193518,0.6786011274871373,-0.11365631705543722,2.546460102694141,TRUE
fraser_Regulation,5,1.1783475701474784,0.5876596915103314,0.02653457478722898,2.330160565507728,FALSE
fraser_Regulation,6,1.5153070386696013,0.5801914280417034,0.37813183970786257,2.65248223763134,FALSE
fraser_Regulation,7,0.9632690333428322,0.655979938639015,-0.3224516463896372,2.248989713075302,TRUE
fraser_Regulation,8,1.7571198635070053,0.6534059948570533,0.47644411358718086,3.03779561342683,FALSE
fraser_Regulation,9,1.7071549039248266,0.7526304656710076,0.23199919120965173,3.1823106166400015,FALSE
fraser_Regulation,10,1.7786176962500961,0.9020262317824206,0.010646281956551817,3.5465891105436405,FALSE
fraser_Regulation,11,1.4299443945473542,0.8224599055845705,-0.1820770203984039,3.0419658094931123,TRUE
fraser_Regulation,12,1.1425686538885549,0.8699354552062668,-0.5625048383157281,2.847642146092838,TRUE
fraser_Regulation,13,1.2172242545686727,1.1541886531219323,-1.0449855055503146,3.47943401468766,TRUE
fraser_Regulation,14,0.6117657024418459,1.0942734607194373,-1.533010280568251,2.7565416854519427,TRUE
fraser_Regulation,15,1.8129846223611075,1.299064791299154,-0.7331823685852343,4.359151613307449,TRUE
fraser_Regulation,16,-0.5629722095772383,0.8770604744874448,-2.2820107395726303,1.1560663204181536,TRUE
fraser_Regulation,17,1.035230677895658,0.8905737637533527,-0.7102938990609133,2.780755254852229,TRUE
fraser_Regulation,18,0.9285939808305057,1.004819532431688,-1.0408523027356027,2.898040264396614,TRUE
fraser_Regulation,19,1.6114022606533103,1.7395469564372412,-1.7981097739636824,5.020914295270303,TRUE
fraser_Regulation,20,-3.834116878865352,3.584390315212932,-10.859521896682699,3.191288138951995,TRUE
fraser_Regulation,21,1.6017713000041993,1.6060825539709525,-1.5461505057788674,4.749693105787266,TRUE
heritage_Property.Rights,-25,-4.341749129759462,2.0181893536941238,-8.297400262999945,-0.38609799651897925,FALSE
heritage_Property.Rights,-24,2.2315035420046683,1.6885054939116113,-1.07796722606209,5.540974310071427,TRUE
heritage_Property.Rights,-23,0.7422861893249546,1.2453351966914439,-1.6985707961902754,3.1831431748401844,TRUE
heritage_Property.Rights,-22,-0.7851151834710519,1.0441511844681832,-2.831651505028691,1.261421138086587,TRUE
heritage_Property.Rights,-21,0.5037058400213346,0.7816849764612219,-1.0283967138426604,2.0358083938853295,TRUE
heritage_Property.Rights,-20,-3.412140497682466,1.3691810501203063,-6.095735355918267,-0.7285456394466654,FALSE
heritage_Property.Rights,-19,2.119361634268083,1.638788748188775,-1.092664312181916,5.331387580718082,TRUE
heritage_Property.Rights,-18,1.0658834573351852,1.3304154344631038,-1.5417307942124983,3.6734977088828686,TRUE
heritage_Property.Rights,-17,-0.3735539417000858,0.7724763339481323,-1.8876075562384251,1.1404996728382533,TRUE
heritage_Property.Rights,-16,0.5560482690441034,0.7521468299323338,-0.918159517623271,2.0302560557114777,TRUE
heritage_Property.Rights,-15,0.7314428401072373,0.7020646236526938,-0.6446038222520427,2.1074895024665175,TRUE
heritage_Property.Rights,-14,1.4502547421513483,1.1630356110213498,-0.8292950554504974,3.729804539753194,TRUE
heritage_Property.Rights,-13,-2.6681591382248544,2.283717474551997,-7.144245388346768,1.8079271118970595,TRUE
heritage_Property.Rights,-12,1.0102177476754717,1.038092466282989,-1.0244434862391865,3.04487898159013,TRUE
heritage_Property.Rights,-11,0.6569890355922665,0.5301485439197485,-0.3821021104904405,1.6960801816749735,TRUE
heritage_Property.Rights,-10,-0.8220791061158594,0.47466875651965973,-1.7524298688943925,0.10827165666267358,TRUE
heritage_Property.Rights,-9,-0.4699068611881743,1.0151311145297786,-2.4595638456665405,1.5197501232901918,TRUE
heritage_Property.Rights,-8,0.6482996042767812,1.8286301663336455,-2.935815521737164,4.232414730290726,TRUE
heritage_Property.Rights,-7,-0.9611188677042407,1.2939944882007786,-3.497348064577767,1.5751103291692852,TRUE
heritage_Property.Rights,-6,0.9182923088374149,0.7963825514260939,-0.6426174919577292,2.479202109632559,TRUE
heritage_Property.Rights,-5,-0.2365362262517197,0.9733522022096431,-2.1443065425826204,1.671234090079181,TRUE
heritage_Property.Rights,-4,-0.19867758916160308,0.39355411847360683,-0.9700436613698724,0.5726884830466663,TRUE
heritage_Property.Rights,-3,0.024574232207120614,0.5895175158553593,-1.1308800988693837,1.1800285632836247,TRUE
heritage_Property.Rights,-2,0.7984124749257291,0.8323603455453104,-0.8330138023430791,2.429838752194537,TRUE
heritage_Property.Rights,-1,-1.5972317914980798,1.1180398549616897,-3.7885899072229914,0.5941263242268318,TRUE
heritage_Property.Rights,0,0.283671155067964,0.604874145350462,-0.9018821698189414,1.4692244799548695,TRUE
heritage_Property.Rights,1,0.7410026227815819,0.7989227326940089,-0.8248859332986757,2.3068911788618394,TRUE
