component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
heritage_Judicial.Effectiveness,-25,-0.8630049457006237,1.0029045037995925,-2.828697773147825,1.1026878817465775,TRUE
heritage_Judicial.Effectiveness,-24,3.0171280061158394,1.0493655128453483,0.9603716009389567,5.073884411292722,FALSE
heritage_Judicial.Effectiveness,-23,-1.009942582460721,0.8670603194123184,-2.709380808508865,0.6894956435874229,TRUE
heritage_Judicial.Effectiveness,-22,1.5190684373693397,2.248294639364907,-2.8875890557858774,5.925725930524557,TRUE
heritage_Judicial.Effectiveness,-21,-1.3229618979776625,1.369287893592399,-4.006766169418765,1.3608423734634398,TRUE
heritage_Judicial.Effectiveness,-20,-0.25839047483405037,0.7456016669890221,-1.7197697421325338,1.202988792464433,TRUE
heritage_Judicial.Effectiveness,-19,-0.08275277975392527,0.7154643911465887,-1.485062986401239,1.3195574268933883,TRUE
heritage_Judicial.Effectiveness,-18,-1.5844394345788015,0.8956630027385012,-3.339938919946264,0.17106005078866082,TRUE
heritage_Judicial.Effectiveness,-17,1.2173744351741815,0.585933856376702,0.06894407667584557,2.3658047936725177,FALSE
heritage_Judicial.Effectiveness,-16,0.3902833922795706,0.43480864935500646,-0.4619415604562421,1.2425083450153833,TRUE
heritage_Judicial.Effectiveness,-15,0.4239495634122186,0.4724007821742209,-0.5019559696492544,1.3498550964736915,TRUE
heritage_Judicial.Effectiveness,-14,-0.450296320990272,0.6338778741745429,-1.692696954372376,0.7921043123918321,TRUE
heritage_Judicial.Effectiveness,-13,-0.9556417376736194,0.7240803419323542,-2.3748392078610334,0.4635557325137948,TRUE
heritage_Judicial.Effectiveness,-12,0.24040603395227592,0.6250709303008065,-0.9847329894373048,1.4655450573418567,TRUE
heritage_Judicial.Effectiveness,-11,0.8324104798667528,0.845262247792469,-0.8243035258064862,2.4891244855399917,TRUE
heritage_Judicial.Effectiveness,-10,-0.840238899023694,1.340863850277808,-3.468332045568198,1.78785424752081,TRUE
heritage_Judicial.Effectiveness,-9,1.3276291140768657,0.9589425879357708,-0.551898358277245,3.207156586430976,TRUE
heritage_Judicial.Effectiveness,-8,-0.07711426414515776,0.5382440617555151,-1.1320726251859674,0.9778440968956518,TRUE
heritage_Judicial.Effectiveness,-7,0.5361961563180471,0.5608027128465449,-0.5629771608611809,1.635369473497275,TRUE
heritage_Judicial.Effectiveness,-6,-0.7007497993824972,0.6557198462996463,-1.985960698129804,0.5844610993648096,TRUE
heritage_Judicial.Effectiveness,-5,-0.1347407444804184,0.47617687968314315,-1.068047428659379,0.7985659396985422,TRUE
heritage_Judicial.Effectiveness,-4,0.01409769017571668,0.3770324093393037,-0.7248858321293186,0.753081212480752,TRUE
heritage_Judicial.Effectiveness,-3,0.4266035072955529,0.5531050932950579,-0.6574824755627604,1.5106894901538663,TRUE
heritage_Judicial.Effectiveness,-2,-0.41745068329850804,0.9904451626514997,-2.3587232020954474,1.5238218354984314,TRUE
heritage_Judicial.Effectiveness,-1,2.054504608242659,1.6086413465397125,-1.0984324309751772,5.207441647460495,TRUE
heritage_Tax.Burden,-24,1.3625719896405142,0.8799006120780879,-0.3620332100325381,3.087177189313566,TRUE
heritage_Tax.Burden,-23,-1.2193149196698427,2.317460034561826,-5.761536587411021,3.3229067480713357,TRUE
heritage_Tax.Burden,-22,-3.1489510016270064,4.192255622962657,-11.365772022633813,5.0678700193798,TRUE
heritage_Tax.Burden,-21,2.8590346950074834,3.590497773015454,-4.178340940102807,9.896410330117773,TRUE
heritage_Tax.Burden,-20,-1.0285345774957593,1.136375151343883,-3.2558298741297698,1.1987607191382512,TRUE
heritage_Tax.Burden,-19,-4.346498098686837,5.741780349778642,-15.600387584252974,6.907391386879301,TRUE
heritage_Tax.Burden,-18,10.707868993010848,14.338122109162022,-17.394850340946714,38.810588326968414,TRUE
heritage_Tax.Burden,-17,-5.6869621552760705,6.729571053167712,-18.876921419484788,7.502997108932645,TRUE
heritage_Tax.Burden,-16,-2.266836662373224,3.366309007092199,-8.864802316273934,4.3311289915274855,TRUE
heritage_Tax.Burden,-15,0.20726773354116126,1.0523764533285527,-1.855390114982802,2.2699255820651247,TRUE
heritage_Tax.Burden,-14,5.034893920600343,4.68412826167404,-4.145997472280776,14.215785313481462,TRUE
heritage_Tax.Burden,-13,-3.901911598587489,2.9111937033173128,-9.607851257089422,1.8040280599144438,TRUE
heritage_Tax.Burden,-12,-1.371276834684967,1.0443743147530804,-3.418250491601005,0.6756968222310704,TRUE
heritage_Tax.Burden,-11,0.668201655968051,0.9533831925264115,-1.2004294013837153,2.5368327133198174,TRUE
heritage_Tax.Burden,-10,-1.4179829829270534,1.4134057006632184,-4.188258156226961,1.3522921903728546,TRUE
heritage_Tax.Burden,-9,0.8313321921033056,0.9912405312820723,-1.1114992492095563,2.7741636334161672,TRUE
heritage_Tax.Burden,-8,-0.24413080936036644,1.4350542031266729,-3.0568370474886453,2.5685754287679123,TRUE
heritage_Tax.Burden,-7,0.04889150117281372,1.1714579975723183,-2.24716617406893,2.3449491764145574,TRUE
heritage_Tax.Burden,-6,0.44456686818383684,0.9786248723237571,-1.473537881570727,2.3626716179384006,TRUE
heritage_Tax.Burden,-5,0.21152146220769943,0.732940256823817,-1.2250414411669819,1.648084365582381,TRUE
heritage_Tax.Burden,-4,0.15232039514139623,0.9413510083165888,-1.6927275811591178,1.9973683714419104,TRUE
heritage_Tax.Burden,-3,-0.8039630062712187,0.6396553449373953,-2.0576874823485136,0.449761469806076,TRUE
heritage_Tax.Burden,-2,0.9651583551197174,0.6170629270678194,-0.2442849819332087,2.1746016921726437,TRUE
heritage_Tax.Burden,-1,0.9311228148662856,0.4617131814583224,0.02616497920797367,1.8360806505245975,FALSE
heritage_Government.Spending,-24,0.3226814316297239,2.7877588082109943,-5.141325832463824,5.786688695723273,TRUE
heritage_Government.Spending,-23,-4.223964689580527,2.4781992962178174,-9.08123531016745,0.6333059310063947,TRUE
heritage_Government.Spending,-22,7.1104658565450904,4.527089966388513,-1.762630477576396,15.983562190666577,TRUE
heritage_Government.Spending,-21,-3.898743089752976,2.707312899173792,-9.205076372133608,1.4075901926276564,TRUE
heritage_Government.Spending,-20,0.1950084416335387,1.3908560563713879,-2.5310694288543814,2.9210863121214588,TRUE
heritage_Government.Spending,-19,-0.8302950726171386,1.9965038843434835,-4.743442685930367,3.082852540696089,TRUE
heritage_Government.Spending,-18,-3.2554536017597093,3.569716896167911,-10.252098718248815,3.741191514729396,TRUE
heritage_Government.Spending,-17,5.424333813247581,7.911519008401044,-10.082243443218463,20.930911069713627,TRUE
heritage_Government.Spending,-16,0.34066184023774587,3.192525763161019,-5.916688655557851,6.598012336033343,TRUE
heritage_Government.Spending,-15,-4.666894912748933,4.365883917533931,-13.224027391115438,3.8902375656175714,TRUE
heritage_Government.Spending,-14,-1.0667863631220802,0.6371390666816352,-2.3155789338180854,0.18200620757392483,TRUE
heritage_Government.Spending,-13,0.14853693303716717,0.7913849276317253,-1.4025775251210144,1.6996513911953486,TRUE
heritage_Government.Spending,-12,1.2990525250675553,1.6786369812959734,-1.9910759582725523,4.589181008407663,TRUE
heritage_Government.Spending,-11,-1.0490525632026104,1.5818374839524176,-4.1494540317493485,2.051348905344128,TRUE
heritage_Government.Spending,-10,-0.9824321847511429,1.078490740516355,-3.096274036163199,1.1314096666609128,TRUE
heritage_Government.Spending,-9,0.0737359821165064,0.8727997836770458,-1.6369515938905033,1.7844235581235162,TRUE
heritage_Government.Spending,-8,-0.3849252719241893,0.8218728930823671,-1.9957961423656287,1.22594559851725,TRUE
heritage_Government.Spending,-7,0.3868384109703051,1.1735253946892172,-1.9132713626205604,2.6869481845611705,TRUE
heritage_Government.Spending,-6,-0.21805819465730408,0.9838531451831309,-2.1464103592162407,1.7102939699016324,TRUE
heritage_Government.Spending,-5,0.8194579685142506,1.073263526497833,-1.284138543421502,2.923054480450003,TRUE
heritage_Government.Spending,-4,-2.23188155562784,0.6238038637378539,-3.454537128554034,-1.0092259827016465,FALSE
heritage_Government.Spending,-3,0.15379738589393047,0.8221515389180819,-1.45761963038551,1.7652144021733711,TRUE
heritage_Government.Spending,-2,0.38920610947282946,0.7302991635801387,-1.0421802511442424,1.8205924700899012,TRUE
heritage_Government.Spending,-1,-0.3415933483804038,0.6002507972885642,-1.5180849110659898,0.8348982143051821,TRUE
heritage_Fiscal.Health,-24,1.240175503910697,3.3387193180035135,-5.3037143593761895,7.7840653671975835,TRUE
heritage_Fiscal.Health,-23,5.8204657540077775,3.099900638231953,-0.2553394969268501,11.896271004942406,TRUE
heritage_Fiscal.Health,-22,-1.9538616387329681,3.9961327936368503,-9.786281914261194,5.878558636795258,TRUE
heritage_Fiscal.Health,-21,-2.17242516137296,2.2912993732609674,-6.663371932964456,2.3185216102185358,TRUE
heritage_Fiscal.Health,-20,-0.2970931493643427,0.9882129211557797,-2.233990474829671,1.6398041761009856,TRUE
heritage_Fiscal.Health,-19,2.1455301879798205,1.8309423078451683,-1.4431167353967091,5.734177111356351,TRUE
heritage_Fiscal.Health,-18,-3.4140328332224805,1.6382127718033779,-6.624929865957101,-0.20313580048786006,FALSE
