ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
AFG,Afghanistan,1995,,,,,,,95.52982507781,,,,,,,
AFG,Afghanistan,1996,,,,,,,95.441270725716,,,,,,,
AFG,Afghanistan,1997,,,,,,,95.2876945838557,,,,,,,
AFG,Afghanistan,1998,,,,,,,95.1033947601255,,,,,,,
AFG,Afghanistan,1999,,,,,,,94.8961368242593,,,,,,,
AFG,Afghanistan,2000,1617.82647494969,,,,,,94.6701280639741,,,,,,,
AFG,Afghanistan,2001,1454.11078195559,,,,,,94.6443004380422,,,,,,,
AFG,Afghanistan,2002,1774.30874287341,,,,,,94.3840223991455,,,,,,,
AFG,Afghanistan,2003,1815.92819979586,,,,,,94.0942212869551,,,,,,,
AFG,Afghanistan,2004,1776.91820712187,,,,,,93.8555530192998,,,,,,,
AFG,Afghanistan,2005,1908.11478234587,,,,,,93.5180128027252,,,,,,,
AFG,Afghanistan,2006,1929.72389709372,,,,,,93.1873845507324,,,,,,,
AFG,Afghanistan,2007,2155.35306784413,,,,,,92.7458765409573,,,,,,,
AFG,Afghanistan,2008,2191.50435559062,,,,,,92.3506316077969,,,,,,,
AFG,Afghanistan,2009,2565.02208584099,,,,,,91.2424734583851,,,,,,,
AFG,Afghanistan,2010,2848.58606111495,,,,,,90.043576046337,,,,,,,
AFG,Afghanistan,2011,2757.05258747725,,,,,,89.0042626266029,,,,,,,
AFG,Afghanistan,2012,2985.31914452845,,,,,,87.9466221225401,,,,,,,
AFG,Afghanistan,2013,3046.57993117128,,,,,,86.4837438686457,,,,,,,
AFG,Afghanistan,2014,3017.94254424696,,,,,,85.0754288517816,,,,,,,
AFG,Afghanistan,2015,2967.692067153,,,,,,84.1329631338373,,,,,,,
AFG,Afghanistan,2016,2958.7853992308,,,,,,83.3065433479913,,,,,,,
AFG,Afghanistan,2017,2952.99891598909,,,,,,82.2233604181096,,,,,,,
AFG,Afghanistan,2018,2902.39211285546,,,,,,82.31332217699,,,,,,,
AFG,Afghanistan,2019,2927.2451435353,,,,,,82.3961191048543,,,,,,,
AFG,Afghanistan,2020,2769.68574507111,,,,,,82.6906955888445,,,,,,,
AFG,Afghanistan,2021,2144.16657002819,,,,,,80.587703693578,,,,,,,
AFG,Afghanistan,2022,1981.71016810561,,,,,,81.091381513011,,,,,,,
AFG,Afghanistan,2023,1983.81261992909,,,,,,81.4636847215318,,,,,,,
AFG,Afghanistan,2024,,,,,,,81.720045966335,,,,,,,
ALB,Albania,1960,,,,,,,,,,,,,,
ALB,Albania,1961,,,,,,,,,,,,,,
ALB,Albania,1962,,,,,,,,,,,,,,
ALB,Albania,1963,,,,,,,,,,,,,,
ALB,Albania,1964,,,,,,,,,,,,,,
ALB,Albania,1965,,,,,,,,,,,,,,
ALB,Albania,1966,,,,,,,,,,,,,,
ALB,Albania,1967,,,,,,,,,,,,,,
ALB,Albania,1968,,,,,,,,,,,,,,
ALB,Albania,1969,,,,,,,,,,,,,,
ALB,Albania,1970,,,,,,,,,,,,,,
ALB,Albania,1971,,,,,,,,,,,,,,
ALB,Albania,1972,,,,,,,,,,,,,,
ALB,Albania,1973,,,,,,,,,,,,,,
ALB,Albania,1974,,,,,,,,,,,,,,
ALB,Albania,1975,,,,,,,,,,,,,,
ALB,Albania,1976,,,,,,,,,,,,,,
ALB,Albania,1977,,,,,,,,,,,,,,
ALB,Albania,1978,,,,,,,,,,,,,,
ALB,Albania,1979,,,,,,,,,,,,,,
ALB,Albania,1980,,,,,,,,,,,,,,
ALB,Albania,1981,,,,,,,,,,,,,,
ALB,Albania,1982,,,,,,,,,,,,,,
ALB,Albania,1983,,,,,,,,,,,,,,
ALB,Albania,1984,,,,,,,,,,,,,,
ALB,Albania,1985,,,,,,,,,,,,,,
ALB,Albania,1986,,,,,,,,,,,,,,
ALB,Albania,1987,,,,,,,,,,,,,,
ALB,Albania,1988,,,,,,,,,,,,,,
ALB,Albania,1989,,,,,,,,,,,,,,
ALB,Albania,1990,5291.15683408358,,,,,,,,,,,,,
ALB,Albania,1991,3832.55310953909,,,,,,59.5039729394308,,,,,,,
ALB,Albania,1992,3578.74031732576,,,,,,59.7016568248753,,,,,,,
ALB,Albania,1993,3944.8436387708,,,,,,59.7257886204132,,,,,,,
ALB,Albania,1994,4298.68671097081,,,,,,59.5362528394459,,,,,,,
ALB,Albania,1995,4901.55585401353,,,,,,59.1027687458486,,,,,,,
ALB,Albania,1996,5293.95058645517,58.6,18.7,27,9.2,8.85,58.6512084193838,,,,,,,
ALB,Albania,1997,4703.26955163136,,,,,,58.3439224355516,,,,,,,
ALB,Albania,1998,5126.27252945174,,,,,,57.9455268382669,,,,,,,
ALB,Albania,1999,5790.83875196357,,,,,,57.4505693862819,,,,,,,
ALB,Albania,2000,6262.79025338866,,,,,,56.9688447383251,,,,,,,
ALB,Albania,2001,6882.19233239915,,,,,,56.4629109200184,,,,,,,
ALB,Albania,2002,7222.35315098754,61,21.1,31.7,8.4,19.52,55.9126413837175,,,,,,,
ALB,Albania,2003,7636.05719381394,,,,,,55.4442264573991,,,,,,,
ALB,Albania,2004,8071.85637663207,,,,,,55.459663112862,,,,,,,
ALB,Albania,2005,8529.55083539458,50,15.6,30.6,8.4,18.65,55.253812505202,,,,,,,
ALB,Albania,2006,9100.17619950219,,,,,,54.7415976042769,,,,,,,
ALB,Albania,2007,9765.21549539096,,,,,,54.9166987982008,,,,,,,
ALB,Albania,2008,10520.1214959839,43.4,11.8,30,8.9,12.3,58.423704765182,,,,,,,
ALB,Albania,2009,10876.2397483184,,,,,,56.8305037593501,,,,,,,
ALB,Albania,2010,11255.347190983,,,,,,55.1330239126757,,,,,,,
ALB,Albania,2011,11563.6910916595,,,,,,59.1932153701183,,,,,,,
ALB,Albania,2012,11859.090052184,45.9,13.4,29,8.9,9.59,61.5347469275197,,,,,,,
ALB,Albania,2013,12249.1225163452,,,,,,57.7794652997091,,,,,,,
ALB,Albania,2014,12718.2847603288,46.5,16.2,34.6,7,,55.9762894374987,,,,,,,
ALB,Albania,2015,13203.7969468536,32.8,9.2,32.8,7.7,,56.450566600066,,,,,,,
ALB,Albania,2016,13933.283751028,32.9,9.6,33.7,7.3,,55.9022724728535,,,,,,,
ALB,Albania,2017,14614.531161511,32.7,9.3,33.1,7.6,10.93,52.8315293895777,,,,,,,
ALB,Albania,2018,15386.701533437,24.1,6.6,30.1,7.9,,52.1865088304747,,,,,,,
ALB,Albania,2019,15948.2789166128,21.5,5,30.1,8.5,,51.1991823398025,,,,,,,
ALB,Albania,2020,15659.5886956223,19.9,4.9,29.4,8.4,,50.2974456373031,,,,,,,
ALB,Albania,2021,17329.5506338461,,,,,,48.1514912332876,,,,,,,
ALB,Albania,2022,18448.5176769995,,,,,,48.977117161397,,,,,,,
ALB,Albania,2023,19487.71076787,,,,,,46.7326588368579,,,,,,,
ALB,Albania,2024,20591.4867251508,,,,,,46.3667942612575,,,,,,,
DZA,Algeria,1960,,,,,,,,,,,,,,
DZA,Algeria,1961,,,,,,,,,,,,,,
DZA,Algeria,1962,,,,,,,,,,,,,,
DZA,Algeria,1963,,,,,,,,,,,,,,
DZA,Algeria,1964,,,,,,,,,,,,,,
DZA,Algeria,1965,,,,,,,,,,,,,,
DZA,Algeria,1966,,,,,,,,,,,,,,
DZA,Algeria,1967,,,,,,,,,,,,,,
DZA,Algeria,1968,,,,,,,,,,,,,,
DZA,Algeria,1969,,,,,,,,,,,,,,
DZA,Algeria,1970,,,,,,,,,,,,,,
DZA,Algeria,1971,,,,,,,,,,,,,,
DZA,Algeria,1972,,,,,,,,,,,,,,
DZA,Algeria,1973,,,,,,,,,,,,,,
DZA,Algeria,1974,,,,,,,,,,,,,,
DZA,Algeria,1975,,,,,,,,,,,,,,
DZA,Algeria,1976,,,,,,,,,,,,,,
DZA,Algeria,1977,,,,,,,,,,,,,,
DZA,Algeria,1978,,,,,,,,,,,,,,
DZA,Algeria,1979,,,,,,,,,,,,,,
DZA,Algeria,1980,,,,,,,,,,,,,,
DZA,Algeria,1981,,,,,,,,,,,,,,
DZA,Algeria,1982,,,,,,,,,,,,,,
DZA,Algeria,1983,,,,,,,,,,,,,,
DZA,Algeria,1984,,,,,,,,,,,,,,
DZA,Algeria,1985,,,,,,,,,,,,,,
DZA,Algeria,1986,,,,,,,,,,,,,,
DZA,Algeria,1987,,,,,,,,,,,,,,
DZA,Algeria,1988,,67.7,27.6,37.4,6.8,,,,,,,,,
DZA,Algeria,1989,,,,,,,,,,,,,,
DZA,Algeria,1990,11728.5457286791,,,,,,,,,,,,,
DZA,Algeria,1991,11314.8647351204,,,,,,33.0936193294686,,,,,,,
DZA,Algeria,1992,11241.4154173757,,,,,,33.0927910425169,,,,,,,
DZA,Algeria,1993,10743.7063534104,,,,,,33.1276095585837,,,,,,,
DZA,Algeria,1994,10414.0348241407,,,,,,33.1474818619435,,,,,,,
DZA,Algeria,1995,10588.4433695754,65.2,26.5,35.3,7,,33.0739205050656,,,,,,,
DZA,Algeria,1996,10808.8788666941,,,,,,32.9156903621221,,,,,,,
DZA,Algeria,1997,10725.967349336801,,,,,,32.7584287043865,,,,,,,
DZA,Algeria,1998,11094.8875368585,,,,,,32.4185337969154,,,,,,,
DZA,Algeria,1999,11292.0372997165,,,,,,32.0149609882244,,,,,,,
DZA,Algeria,2000,11558.220469383,,,,,,31.6250539205498,,,,,,,
DZA,Algeria,2001,11742.5946761225,,,,,,31.1874511139119,,,,,,,
DZA,Algeria,2002,12213.1263531246,,,,,,30.167760494284,,,,,,,
DZA,Algeria,2003,12835.1814413331,,,,,,29.1182249266494,,,,,,,
DZA,Algeria,2004,13226.7650481165,,,,,,29.0117334529149,,,,,,,
DZA,Algeria,2005,13738.495644436,,,,,,28.9431680096128,,,,,,,
DZA,Algeria,2006,13920.6940553701,,,,,,28.9250763464362,,,,,,,
DZA,Algeria,2007,14114.6745192683,,,,,,28.9734898638678,,,,,,,
DZA,Algeria,2008,14206.7767147039,,,,,,29.1002217609756,,,,,,,
DZA,Algeria,2009,14104.42817214,,,,,,29.2572193307179,,,,,,,
DZA,Algeria,2010,14496.4211312996,,,,,,29.4536323041588,,,,,,,
DZA,Algeria,2011,14641.9640935685,41.8,11,27.6,9.4,,29.5343350568468,,,,,,,
DZA,Algeria,2012,14697.5396133853,,,,,,28.2345154129682,,,,,,,
DZA,Algeria,2013,14778.1914257233,,,,,,26.9280770170154,,,,,,,
DZA,Algeria,2014,15073.7629403565,,,,,,27.0020327204437,,,,,,,
DZA,Algeria,2015,15239.5171456469,,,,,,27.0487384195325,,,,,,,
DZA,Algeria,2016,15511.6858768094,,,,,,27.0741622172624,,,,,,,
DZA,Algeria,2017,15427.6641894713,,,,,,27.1121193253132,,,,,,,
DZA,Algeria,2018,15343.4261222434,,,,,,26.9908650715776,,,,,,,
DZA,Algeria,2019,15199.1989965639,,,,,,26.8786505529258,,,,,,,
DZA,Algeria,2020,14194.1557479619,,,,,,26.7323712355013,,,,,,,
DZA,Algeria,2021,14496.8654697299,,,,,,26.2121546483116,,,,,,,
DZA,Algeria,2022,14782.2002970247,,,,,,26.1032765692872,,,,,,,
DZA,Algeria,2023,15159.3242373415,,,,,,25.9252191073665,,,,,,,
DZA,Algeria,2024,15501.9197003966,,,,,,25.7491835749753,,,,,,,
ASM,American Samoa,1960,,,,,,,,,,,,,,
ASM,American Samoa,1961,,,,,,,,,,,,,,
ASM,American Samoa,1962,,,,,,,,,,,,,,
ASM,American Samoa,1963,,,,,,,,,,,,,,
ASM,American Samoa,1964,,,,,,,,,,,,,,
ASM,American Samoa,1965,,,,,,,,,,,,,,
ASM,American Samoa,1966,,,,,,,,,,,,,,
ASM,American Samoa,1967,,,,,,,,,,,,,,
ASM,American Samoa,1968,,,,,,,,,,,,,,
ASM,American Samoa,1969,,,,,,,,,,,,,,
ASM,American Samoa,1970,,,,,,,,,,,,,,
ASM,American Samoa,1971,,,,,,,,,,,,,,
ASM,American Samoa,1972,,,,,,,,,,,,,,
ASM,American Samoa,1973,,,,,,,,,,,,,,
ASM,American Samoa,1974,,,,,,,,,,,,,,
ASM,American Samoa,1975,,,,,,,,,,,,,,
ASM,American Samoa,1976,,,,,,,,,,,,,,
ASM,American Samoa,1977,,,,,,,,,,,,,,
ASM,American Samoa,1978,,,,,,,,,,,,,,
ASM,American Samoa,1979,,,,,,,,,,,,,,
ASM,American Samoa,1980,,,,,,,,,,,,,,
ASM,American Samoa,1981,,,,,,,,,,,,,,
ASM,American Samoa,1982,,,,,,,,,,,,,,
ASM,American Samoa,1983,,,,,,,,,,,,,,
ASM,American Samoa,1984,,,,,,,,,,,,,,
ASM,American Samoa,1985,,,,,,,,,,,,,,
ASM,American Samoa,1986,,,,,,,,,,,,,,
ASM,American Samoa,1987,,,,,,,,,,,,,,
ASM,American Samoa,1988,,,,,,,,,,,,,,
ASM,American Samoa,1989,,,,,,,,,,,,,,
ASM,American Samoa,1990,,,,,,,,,,,,,,
ASM,American Samoa,1991,,,,,,,,,,,,,,
ASM,American Samoa,1992,,,,,,,,,,,,,,
ASM,American Samoa,1993,,,,,,,,,,,,,,
ASM,American Samoa,1994,,,,,,,,,,,,,,
ASM,American Samoa,1995,,,,,,,,,,,,,,
ASM,American Samoa,1996,,,,,,,,,,,,,,
ASM,American Samoa,1997,,,,,,,,,,,,,,
ASM,American Samoa,1998,,,,,,,,,,,,,,
ASM,American Samoa,1999,,,,,,,,,,,,,,
ASM,American Samoa,2000,,,,,,,,,,,,,,
ASM,American Samoa,2001,,,,,,,,,,,,,,
ASM,American Samoa,2002,,,,,,,,,,,,,,
ASM,American Samoa,2003,,,,,,,,,,,,,,
ASM,American Samoa,2004,,,,,,,,,,,,,,
ASM,American Samoa,2005,,,,,,,,,,,,,,
ASM,American Samoa,2006,,,,,,,,,,,,,,
ASM,American Samoa,2007,,,,,,,,,,,,,,
ASM,American Samoa,2008,,,,,,,,,,,,,,
ASM,American Samoa,2009,,,,,,,,,,,,,,
ASM,American Samoa,2010,,,,,,,,,,,,,,
ASM,American Samoa,2011,,,,,,,,,,,,,,
ASM,American Samoa,2012,,,,,,,,,,,,,,
ASM,American Samoa,2013,,,,,,,,,,,,,,
ASM,American Samoa,2014,,,,,,,,,,,,,,
ASM,American Samoa,2015,,,,,,,,,,,,,,
ASM,American Samoa,2016,,,,,,,,,,,,,,
ASM,American Samoa,2017,,,,,,,,,,,,,,
ASM,American Samoa,2018,,,,,,,,,,,,,,
ASM,American Samoa,2019,,,,,,,,,,,,,,
ASM,American Samoa,2020,,,,,,,,,,,,,,
ASM,American Samoa,2021,,,,,,,,,,,,,,
ASM,American Samoa,2022,,,,,,,,,,,,,,
ASM,American Samoa,2023,,,,,,,,,,,,,,
ASM,American Samoa,2024,,,,,,,,,,,,,,
AND,Andorra,1960,,,,,,,,,,,,,,
AND,Andorra,1961,,,,,,,,,,,,,,
AND,Andorra,1962,,,,,,,,,,,,,,
AND,Andorra,1963,,,,,,,,,,,,,,
AND,Andorra,1964,,,,,,,,,,,,,,
AND,Andorra,1965,,,,,,,,,,,,,,
AND,Andorra,1966,,,,,,,,,,,,,,
AND,Andorra,1967,,,,,,,,,,,,,,
AND,Andorra,1968,,,,,,,,,,,,,,
AND,Andorra,1969,,,,,,,,,,,,,,
AND,Andorra,1970,,,,,,,,,,,,,,
AND,Andorra,1971,,,,,,,,,,,,,,
AND,Andorra,1972,,,,,,,,,,,,,,
AND,Andorra,1973,,,,,,,,,,,,,,
AND,Andorra,1974,,,,,,,,,,,,,,
AND,Andorra,1975,,,,,,,,,,,,,,
AND,Andorra,1976,,,,,,,,,,,,,,
AND,Andorra,1977,,,,,,,,,,,,,,
AND,Andorra,1978,,,,,,,,,,,,,,
AND,Andorra,1979,,,,,,,,,,,,,,
AND,Andorra,1980,,,,,,,,,,,,,,
AND,Andorra,1981,,,,,,,,,,,,,,
AND,Andorra,1982,,,,,,,,,,,,,,
AND,Andorra,1983,,,,,,,,,,,,,,
AND,Andorra,1984,,,,,,,,,,,,,,
AND,Andorra,1985,,,,,,,,,,,,,,
AND,Andorra,1986,,,,,,,,,,,,,,
AND,Andorra,1987,,,,,,,,,,,,,,
AND,Andorra,1988,,,,,,,,,,,,,,
AND,Andorra,1989,,,,,,,,,,,,,,
AND,Andorra,1990,50036.3007757561,,,,,,,,,,,,,
AND,Andorra,1991,47624.9668573542,,,,,,,,,,,,,
AND,Andorra,1992,45246.53307101,,,,,,,,,,,,,
AND,Andorra,1993,42605.6595832451,,,,,,,,,,,,,
AND,Andorra,1994,42716.3656354,,,,,,,,,,,,,
AND,Andorra,1995,44375.0247238159,,,,,,,,,,,,,
AND,Andorra,1996,46386.0912022485,,,,,,,,,,,,,
AND,Andorra,1997,50032.3529125128,,,,,,,,,,,,,
AND,Andorra,1998,51092.2222352218,,,,,,,,,,,,,
AND,Andorra,1999,52921.0452609846,,,,,,,,,,,,,
AND,Andorra,2000,54809.1441679423,,,,,,,,,,,,,
AND,Andorra,2001,59109.0136806378,,,,,,,,,,,,,
AND,Andorra,2002,61188.6370851474,,,,,,,,,,,,,
AND,Andorra,2003,63656.1958332184,,,,,,,,,,,,,
AND,Andorra,2004,64353.4858113531,,,,,,,,,,,,,
AND,Andorra,2005,65114.8053663021,,,,,,,,,,,,,
AND,Andorra,2006,66390.293726491,,,,,,,,,,,,,
AND,Andorra,2007,65534.1168555171,,,,,,,,,,,,,
AND,Andorra,2008,60691.6051530637,,,,,,,,,,,,,
AND,Andorra,2009,57203.9708883731,,,,,,,,,,,,,
AND,Andorra,2010,58285.0577756981,,,,,,,,,,,,,
AND,Andorra,2011,60470.4662377044,,,,,,,,,,,,,
AND,Andorra,2012,58172.1323929474,,,,,,,,,,,,,
AND,Andorra,2013,57332.1585611366,,,,,,,,,,,,,
AND,Andorra,2014,59929.2444670501,,,,,,,,,,,,,
AND,Andorra,2015,62105.1542389675,,,,,,,,,,,,,
AND,Andorra,2016,64402.8092369468,,,,,,,,,,,,,
AND,Andorra,2017,63239.6577711911,,,,,,,,,,,,,
AND,Andorra,2018,63048.5985572834,,,,,,,,,,,,,
AND,Andorra,2019,63215.899791913,,,,,4.5,,,,,,,,
AND,Andorra,2020,55488.4902991095,,,,,5.02,,,,,,,,
AND,Andorra,2021,59332.2029100127,,,,,4.61,,,,,,,,
AND,Andorra,2022,63913.3835079105,,,,,3.34,,,,,,,,
AND,Andorra,2023,64631.2963909271,,,,,3.58,,,,,,,,
AND,Andorra,2024,65928.3071971004,,,,,,,,,,,,,
AGO,Angola,1960,,,,,,,,,,,,,,
AGO,Angola,1961,,,,,,,,,,,,,,
AGO,Angola,1962,,,,,,,,,,,,,,
AGO,Angola,1963,,,,,,,,,,,,,,
AGO,Angola,1964,,,,,,,,,,,,,,
AGO,Angola,1965,,,,,,,,,,,,,,
AGO,Angola,1966,,,,,,,,,,,,,,
AGO,Angola,1967,,,,,,,,,,,,,,
AGO,Angola,1968,,,,,,,,,,,,,,
AGO,Angola,1969,,,,,,,,,,,,,,
AGO,Angola,1970,,,,,,,,,,,,,,
AGO,Angola,1971,,,,,,,,,,,,,,
AGO,Angola,1972,,,,,,,,,,,,,,
AGO,Angola,1973,,,,,,,,,,,,,,
AGO,Angola,1974,,,,,,,,,,,,,,
AGO,Angola,1975,,,,,,,,,,,,,,
AGO,Angola,1976,,,,,,,,,,,,,,
AGO,Angola,1977,,,,,,,,,,,,,,
AGO,Angola,1978,,,,,,,,,,,,,,
AGO,Angola,1979,,,,,,,,,,,,,,
AGO,Angola,1980,,,,,,,,,,,,,,
AGO,Angola,1981,,,,,,,,,,,,,,
AGO,Angola,1982,,,,,,,,,,,,,,
AGO,Angola,1983,,,,,,,,,,,,,,
AGO,Angola,1984,,,,,,,,,,,,,,
AGO,Angola,1985,,,,,,,,,,,,,,
AGO,Angola,1986,,,,,,,,,,,,,,
AGO,Angola,1987,,,,,,,,,,,,,,
AGO,Angola,1988,,,,,,,,,,,,,,
AGO,Angola,1989,,,,,,,,,,,,,,
AGO,Angola,1990,8368.72287865566,,,,,,,,,,,,,
AGO,Angola,1991,8172.50539080906,,,,,,82.1298538375052,,,,,,,
AGO,Angola,1992,7447.49422684139,,,,,,82.166608270023,,,,,,,
AGO,Angola,1993,5483.27751126366,,,,,,82.6328636877668,,,,,,,
AGO,Angola,1994,5379.47533872491,,,,,,82.9883802960401,,,,,,,
AGO,Angola,1995,5983.18421691116,,,,,,83.0818207260934,,,,,,,
AGO,Angola,1996,6567.67778259899,,,,,,82.9013089604234,,,,,,,
AGO,Angola,1997,6810.21622212226,,,,,,82.6036623195544,,,,,,,
AGO,Angola,1998,6895.02600537711,,,,,,82.2379065077477,,,,,,,
AGO,Angola,1999,6817.05713550008,,,,,,81.8921679287296,,,,,,,
AGO,Angola,2000,6796.40633958013,69.7,37.1,51.9,3.2,,81.5838188375825,,,,,,,
AGO,Angola,2001,6848.68325514498,,,,,,81.2873607867441,,,,,,,
AGO,Angola,2002,7523.81291488042,,,,,,80.8859734375241,,,,,,,
AGO,Angola,2003,7518.88948314505,,,,,,80.5220804611363,,,,,,,
AGO,Angola,2004,8081.75707952672,,,,,,80.0835951914469,,,,,,,
AGO,Angola,2005,8895.37660461036,,,,,,79.5157009787716,,,,,,,
AGO,Angola,2006,9588.82238860962,,,,,,78.9800674798274,,,,,,,
AGO,Angola,2007,10437.5899897179,,,,,,78.3795617615055,,,,,,,
AGO,Angola,2008,11134.7047183666,71.7,35.1,42.7,5.4,7.63,77.6124239019324,,,,,,,
AGO,Angola,2009,10933.2712187989,,,,,,76.9023996576862,,,,,,,
AGO,Angola,2010,11077.1301919405,,,,,,75.4921547412175,,,,,,,
AGO,Angola,2011,11037.6388778577,,,,,,74.3450021759171,,,,,,,
AGO,Angola,2012,11519.9933863364,,,,,,71.3937735306844,,,,,,,
AGO,Angola,2013,11626.1877218484,,,,,,68.4179370315136,,,,,,,
AGO,Angola,2014,11721.664415634,,,,,,65.3874596999408,,,,,,,
AGO,Angola,2015,11392.9059344932,,,,,,65.2627838048266,,,,,,,
AGO,Angola,2016,10805.7122533667,,,,,,65.2247980488231,,,,,,,
AGO,Angola,2017,10414.2358842987,,,,,,65.2211179561194,,,,,,,
AGO,Angola,2018,10000.9443772509,80,46.7,51.3,3.8,31.72,65.260188942090707,,,,,,,
AGO,Angola,2019,9648.01103767178,,,,,,65.2690021312481,,,,,,,
AGO,Angola,2020,8960.33797242389,,,,,,65.9410906429964,,,,,,,
AGO,Angola,2021,8862.28133314521,,,,,,65.7930821615419,,,,,,,
AGO,Angola,2022,8950.14259255142,,,,,,66.312487849522,,,,,,,
AGO,Angola,2023,8788.26106439635,,,,,,66.3095743545771,,,,,,,
AGO,Angola,2024,8901.88736611562,,,,,,66.2335410114565,,,,,,,
ATG,Antigua and Barbuda,1960,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1961,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1962,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1963,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1964,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1965,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1966,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1967,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1968,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1969,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1970,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1971,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1972,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1973,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1974,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1975,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1976,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1977,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1978,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1979,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1980,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1981,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1982,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1983,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1984,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1985,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1986,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1987,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1988,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1989,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1990,21074.57643609,,,,,,,,,,,,,
