ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
ARG,Argentina,2010,28056.2570212342,10.1253981561002,1.5,13.6,4.6,10773,19.0490238114851
ARG,Argentina,2011,29425.7593876084,6.00395169280579,1.2,11.3,3.5,10441,18.6211188839315
ARG,Argentina,2012,28825.9666865361,-1.0264204544321,1.3,10.3,3.5,9906,19.0299608764648
ARG,Argentina,2013,29227.6601818437,2.40532378079436,1.1,10.4,3.3,9463,19.6857850931616
ARG,Argentina,2014,28200.8152571318,-2.51261532081394,1.1,11.7,3.7,9277,20.1779734655309
ARG,Argentina,2015,28669.2061336796,2.73115982828944,1.2000000000000002,11.6,3.7,9015,20.604372046677
ARG,Argentina,2016,27802.1057201498,-2.08032784377811,1.3,11.5,3.7,8540,21.0846506714366
ARG,Argentina,2017,28334.904184742,2.81850297775918,1.1,9.8,3.3,8049,21.505941986483
ARG,Argentina,2018,27367.115094108,-2.61739646282038,1.6,12.5,4.2,7594,21.6175577222417
ARG,Argentina,2019,26629.5529419501,-2.00086100285785,1.7,14.9,5,6986,22.7149996003683
ARG,Argentina,2020,23877.0931404855,-9.9004848136464,2.2,18.3,6.2,6134,24.0669497937937
ARG,Argentina,2021,26300.274261175,10.4418119882506,1.4,14.2,4.6,5548,24.0189803057016
ARG,Argentina,2022,27825.0273492567,6.02074537534855,1.3,13.9,4.2,5215,23.2797968408073
ARG,Argentina,2023,27230.3968496682,-1.85578803046339,1.2,16.4,5,4955,22.4431470253428
ARG,Argentina,2024,26771.9657650571,-1.34293072157739,1,15.2,4.4,4839,22.4231386348518
ARG,Argentina,2025,,,,,,,22.2688789059329
ARM,Armenia,1995,3480.7559365251,6.89999841973659,,,,2032,52.2472290335848
ARM,Armenia,1996,3717.33576522762,5.86540074943565,21.6,72.2,34.5,1822,52.172269735698
ARM,Armenia,1997,3879.17938009678,3.32107970046953,21.46666666666667,76.26666666666667,36.6,1618,51.9945089606303
ARM,Armenia,1998,4211.51276778797,7.29999998770998,21.333333333333332,80.33333333333334,38.699999999999996,1419,51.6742307857693
ARM,Armenia,1999,4406.96706718618,3.30000000058166,21.2,84.4,40.8,1245,51.2821263878719
ARM,Armenia,2000,4589.00825039977,5.90000000312092,22.65,84.95,41.8,1125,50.820134391605
ARM,Armenia,2001,5044.11647826468,9.59999999927597,24.1,85.5,42.8,1064,50.4323042017649
ARM,Armenia,2002,5731.35346609213,13.1999999979356,19.8,84.6,40.5,1010,49.824094613842
ARM,Armenia,2003,6569.26023440631,14.0000000015501,14.8,84.9,38.4,991,49.1105657862561
ARM,Armenia,2004,7299.40001858866,10.4999999988202,10.3,76.2,31.5,982,48.4944382981278
ARM,Armenia,2005,8362.90084037119,13.8999999991133,6.1,70.7,26.1,954,47.6886991150855
ARM,Armenia,2006,9525.23146779778,13.1999999994661,4.5,66.8,23,921,46.9942614799422
ARM,Armenia,2007,10898.8483795634,13.7000000015467,3.7,59.7,19.7,896,46.2480438907782
ARM,Armenia,2008,11727.4821272949,6.90000000042959,2,56.3,17.5,874,45.5559487862975
ARM,Armenia,2009,10143.2350796867,-14.1000000006998,3.1,65,21.5,849,45.503767073103
ARM,Armenia,2010,10438.5641904169,2.2000000002151,2.9,66,21.9,817,46.6693687063109
ARM,Armenia,2011,10990.177099035,4.69999999867412,3.1,63,20.6,784,47.2795797167657
ARM,Armenia,2012,11796.2741177994,7.20000000096486,2.5,59.6,19.1,756,46.7265421292748
ARM,Armenia,2013,12194.0189523843,3.3,2.9,57.4,18.5,725,45.7123707423573
ARM,Armenia,2014,12667.375733024899,3.60000000058993,3.4,55.2,18,684,45.5644503082124
ARM,Armenia,2015,13112.7600902915,3.19999999896625,2.9,50.7,16,631,44.713284091974
ARM,Armenia,2016,13192.9940731731,0.199999999825991,2.5,45.9,15.3,580,43.737876038607
ARM,Armenia,2017,14243.8749003795,7.50000000164144,2.4,52.7,15.7,528,41.953387777937
ARM,Armenia,2018,15037.0452420712,5.19999999965324,2.9,52.8,16.2,478,41.6632765532805
ARM,Armenia,2019,16215.3607965094,7.59999999853918,2.4,57.1,17.2,443,38.558798749928
ARM,Armenia,2020,15052.9359791136,-7.19999999920631,1.5,58.2,16.2,412,38.907623537019
ARM,Armenia,2021,15921.705281964,5.80000000065645,2.1,57,16.4,390,35.8547137639461
ARM,Armenia,2022,17886.1783877168,12.5999999997766,1.9,55.7,17,369,35.4281537602789
ARM,Armenia,2023,19402.7510915578,8.29999999959539,1.9,56.9,16.4,348,33.974477975018
ARM,Armenia,2024,20078.7848984844,5.90000000046228,0.8,47.4,12.6,339,33.4807814964191
ARM,Armenia,2025,,,,,,,32.8482859315245
ASM,American Samoa,1995,,,,,,,
ASM,American Samoa,1996,,,,,,,
ASM,American Samoa,1997,,,,,,,
ASM,American Samoa,1998,,,,,,,
ASM,American Samoa,1999,,,,,,,
ASM,American Samoa,2000,,,,,,,
ASM,American Samoa,2001,,,,,,,
ASM,American Samoa,2002,,,,,,,
ASM,American Samoa,2003,,0.965517241379317,,,,,
ASM,American Samoa,2004,,0.409836065573771,,,,,
ASM,American Samoa,2005,,-0.408163265306129,,,,,
ASM,American Samoa,2006,,-4.09836065573771,,,,,
ASM,American Samoa,2007,,1.85185185185186,,,,,
ASM,American Samoa,2008,,-2.65734265734265,,,,,
ASM,American Samoa,2009,,-4.16666666666666,,,,,
ASM,American Samoa,2010,,0.299850074962521,,,,,
ASM,American Samoa,2011,,0,,,,,
ASM,American Samoa,2012,,-4.33482810164425,,,,,
ASM,American Samoa,2013,,-2.5,,,,,
ASM,American Samoa,2014,,1.76282051282051,,,,,
ASM,American Samoa,2015,,3.14960629921259,,,,,
ASM,American Samoa,2016,,-1.67938931297709,,,,,
ASM,American Samoa,2017,,-6.98757763975155,,,,,
ASM,American Samoa,2018,,2.6711185308848,,,,,
ASM,American Samoa,2019,,-0.487804878048777,,,,,
ASM,American Samoa,2020,,4.41176470588236,,,,,
ASM,American Samoa,2021,,-0.782472613458523,,,,,
ASM,American Samoa,2022,,1.73501577287065,,,,,
ASM,American Samoa,2023,,,,,,,
ASM,American Samoa,2024,,,,,,,
ASM,American Samoa,2025,,,,,,,
ATG,Antigua and Barbuda,1995,21639.6020640854,-4.35978466639605,,,,20,
ATG,Antigua and Barbuda,1996,22597.314506816,6.6049448827643,,,,21,
ATG,Antigua and Barbuda,1997,23350.3093865169,5.47125581395349,,,,22,
ATG,Antigua and Barbuda,1998,23996.1144041367,4.73127914935051,,,,21,
ATG,Antigua and Barbuda,1999,24462.2034022412,3.70774594512658,,,,20,
ATG,Antigua and Barbuda,2000,25547.6120273679,6.20355212555867,,,,21,
ATG,Antigua and Barbuda,2001,24014.7754593511,-4.54810977120295,,,,21,
ATG,Antigua and Barbuda,2002,23958.1638142071,1.02723486062159,,,,19,
ATG,Antigua and Barbuda,2003,25136.001691807,6.07663666406602,,,,18,
ATG,Antigua and Barbuda,2004,26303.6179046605,5.76710338270556,,,,17,
ATG,Antigua and Barbuda,2005,27692.634871178,6.47368941781741,,,,17,
ATG,Antigua and Barbuda,2006,30827.3416754916,12.7081474873625,,,,16,
ATG,Antigua and Barbuda,2007,33245.2678606765,9.31518272315685,,,,16,
ATG,Antigua and Barbuda,2008,32756.3067839753,-0.0140065981851762,,,,16,
ATG,Antigua and Barbuda,2009,28405.6900929523,-11.9628794703471,,,,17,
ATG,Antigua and Barbuda,2010,25826.6086383235,-7.84050683730972,,,,16,
ATG,Antigua and Barbuda,2011,25023.9174488179,-1.95874262217572,,,,15,
ATG,Antigua and Barbuda,2012,25592.9066121735,3.37314273947959,,,,14,
ATG,Antigua and Barbuda,2013,25206.8458285339,-0.600982329599361,,,,13,
ATG,Antigua and Barbuda,2014,25557.5249124716,2.19829188738797,,,,13,
ATG,Antigua and Barbuda,2015,25734.1516444171,1.42161997595372,,,,12,
ATG,Antigua and Barbuda,2016,26627.71453894,4.1203675438061,,,,12,
ATG,Antigua and Barbuda,2017,27199.1952402262,2.71272657973627,,,,11,
ATG,Antigua and Barbuda,2018,28878.6067675471,6.71200487159726,,,,11,
ATG,Antigua and Barbuda,2019,29651.8641526705,3.1722219373937,,,,11,
ATG,Antigua and Barbuda,2020,23930.6714995115,-18.8687765208148,,,,11,
ATG,Antigua and Barbuda,2021,25745.4958067746,8.17286311186622,,,,11,
ATG,Antigua and Barbuda,2022,27941.7851474762,9.10780623385958,,,,11,
ATG,Antigua and Barbuda,2023,28474.0444178181,2.42736300110336,,,,10,
ATG,Antigua and Barbuda,2024,29371.637778586,3.65638765956977,,,,10,
ATG,Antigua and Barbuda,2025,,,,,,,
AUS,Australia,1995,38653.3366778657,3.89017188961647,1,2,1.2,1811,12.7371732521657
AUS,Australia,1996,39663.1617728168,3.86567479160071,,,,1734,12.7511483505402
AUS,Australia,1997,40773.5660516518,3.91795814771731,,,,1673,12.6949866905908
AUS,Australia,1998,42257.1718122395,4.67681373479508,,,,1620,12.5653083885823
AUS,Australia,1999,43899.073794405,5.02822035850596,,,,1578,12.550963461551
AUS,Australia,2000,45099.0752097084,3.9160574881715,,,,1545,12.4619770065853
AUS,Australia,2001,45428.2000837579,2.03145880248898,0.9,1.8,1,1508,12.3277062086201
AUS,Australia,2002,46688.3947760633,3.94980535772942,1,1.85,1.1,1486,12.1952899272369
AUS,Australia,2003,47581.2285345879,3.0912800997751,1.1,1.9,1.2,1479,11.7831092066612
AUS,Australia,2004,49061.2761503925,4.21894147547516,0.7,1.3,0.8,1470,12.5188185772581
AUS,Australia,2005,49997.0664953941,3.15548121323168,,,,1478,11.7990913959297
AUS,Australia,2006,50693.7248649798,2.7709261737475,,,,1483,11.5678114399862
AUS,Australia,2007,51663.2403953881,3.78947119882653,,,,1500,10.2904780847036
AUS,Australia,2008,52473.3819160773,3.62398503565633,0.5,0.9,0.6,1514,9.46378967997381
AUS,Australia,2009,52407.9115378584,1.95484826298522,0.5,0.95,0.6,1478,10.7999837636487
AUS,Australia,2010,52739.2681556133,2.21004795300735,0.5,1,0.6,1420,10.6374306869352
AUS,Australia,2011,53257.0473237603,2.3947349433061502,,,,1361,10.6224816956753
AUS,Australia,2012,54403.8836902433,3.95247138119184,,,,1312,10.1642556565603
AUS,Australia,2013,54895.0052588984,2.65445302592404,,,,1265,10.3980090417696
AUS,Australia,2014,55489.068844146,2.60118978187332,0.6,1,0.6,1208,10.1205203021911
AUS,Australia,2015,55879.9958817103,2.16434780647852,0.55,1,0.6,1177,10.1963602012578
AUS,Australia,2016,56529.951824687,2.75564065529868,0.5,1,0.6,1175,10.4038369950611
AUS,Australia,2017,56881.8569859104,2.29331030192918,0.55,1.1,0.6499999999999999,1172,9.98297045286625
AUS,Australia,2018,57647.8455068105,2.87417039499501,0.6,1.2,0.7,1176,9.76474000840711
AUS,Australia,2019,58048.6188420831,2.19401703622717,0.75,1.35,0.85,1170,9.82873725665
AUS,Australia,2020,57260.4650530108,-0.133531904304775,0.9,1.5,1,1137,9.62077427345308
AUS,Australia,2021,58327.4146842325,2.00694844335034,,,,1127,9.59602083427141
AUS,Australia,2022,60029.1329190733,4.25304559238732,,,,1128,9.37931001488805
AUS,Australia,2023,60684.9596204883,3.58382100798981,,,,1113,9.25879255732326
AUS,Australia,2024,60303.9817116245,1.37340773365975,,,,1097,9.18719099926964
