ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
AGO,Angola,2004,3.78,7.15,2.53,0.01,,3.36,,,,,,,,,,,,,
AGO,Angola,2005,3.72,6.89,2.53,0.03,5.84,3.36,,,,,,,,,,,,,
AGO,Angola,2006,4.09,5.17,2.57,2.59,5.79,4.17,43.5,30,20,,84.9,40.1,,26.8,44.9,40.3,68,30,50
AGO,Angola,2007,4.03,4.97,2.55,2.66,5.65,4.22,44.7,20,20,,85,61.6,,35.3,44.9,47.7,73,20,40
AGO,Angola,2008,4.17,4.72,2.75,3.57,5.66,4.02,46.9,20,22,,85.2,72.8,,36.7,41.5,57.8,73,20,40
AGO,Angola,2009,4.64,7.46,2.76,3.52,5.59,3.92,47,20,22,,85.2,62.2,,43.6,43.5,61.8,72,20,40
AGO,Angola,2010,4.86,6.32,2.98,4.39,5.96,4.64,48.4,20,19,,85.1,62.8,,43.4,45.2,62.6,70.4,35,40
AGO,Angola,2011,4.72,6.16,2.88,4.6,5.98,3.92,46.2,20,19,,84.5,48.1,,41.4,42.3,61.8,70.2,35,40
AGO,Angola,2012,4.96,6.25,2.87,5.32,6.07,4.29,46.7,20,19,,84.1,53.2,,45.5,43.9,61.2,65.2,35,40
AGO,Angola,2013,4.84,4.98,2.82,6.26,5.94,4.18,47.3,15,20,,82.6,60.6,,43.1,44.8,61.5,70.2,35,40
AGO,Angola,2014,4.79,5.5,2.83,6.54,5.06,4.02,47.7,15,17.7,,87.7,55.3,,47.5,40.1,63.6,70.1,40,40
AGO,Angola,2015,5.25,7.54,2.83,6.21,5.12,4.54,47.9,15,23,,84.5,50.1,,47.4,43.2,65.4,70.2,40,40
AGO,Angola,2016,5.04,7.86,2.83,4.72,5.26,4.5,48.9,15,19,,87.8,50.1,,50.3,44.8,72.2,70.2,40,40
AGO,Angola,2017,4.41,7.26,2.88,4.39,3.07,4.46,48.5,36.4,12.8,19.8,87.7,58.6,70.7,58.5,40.4,70.6,56.7,30,40
AGO,Angola,2018,4.34,7.52,3,3.33,3.07,4.81,48.6,36,18.9,25.4,82.4,69.1,54.8,58.3,50.9,58.5,59.5,30,40
AGO,Angola,2019,5.03,7.97,3.13,3.72,5.51,4.81,50.6,35.9,20.5,26.6,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30,40
AGO,Angola,2020,5.31,7.93,3.17,4.85,5.49,5.1,52.2,36.9,15.1,14.3,87.3,85.7,71.9,57.7,61.1,59.6,66.2,30,40
AGO,Angola,2021,5.17,7.65,3.17,4.7,5.49,4.82,54.2,30.3,20.4,22.8,87.3,86.9,77.9,56.9,59.6,67.5,70.2,30,40
AGO,Angola,2022,4.79,7.5,3.17,5,2.97,5.3,52.6,39.8,20.6,25.3,86.6,86.4,80,37.6,53.9,61.2,70,30,40
AGO,Angola,2023,,,,,,,53,41.1,24.8,22.9,86.5,86.9,85.1,41.6,53.9,58.9,64.8,30,40
AGO,Angola,2024,,,,,,,54.3,40.4,27.8,25.7,86.5,85.8,91.1,44.6,50.8,60,68.6,30,40
AGO,Angola,2025,,,,,,,55,39.9,28.2,25.7,86.9,89.5,89.1,45.2,50.8,64.2,70.4,30,40
ALB,Albania,1970,,,6.21,,,,,,,,,,,,,,,,
ALB,Albania,1975,,,6.2,,,,,,,,,,,,,,,,
ALB,Albania,1980,,4.23,6.19,,,,,,,,,,,,,,,,
ALB,Albania,1985,5.23,4.3,6.19,6.76,,2.62,,,,,,,,,,,,,
ALB,Albania,1990,5.22,4.5,5.84,6.78,,2.4,,,,,,,,,,,,,
ALB,Albania,1995,5.69,6.6,5.27,4.5,6.68,5.48,49.7,50,10,,81.7,34.3,,70,,22.1,59,70,50
ALB,Albania,1996,,,,,,,53.8,50,10,,81.7,51,,70,,42.6,59,70,50
ALB,Albania,1997,,,,,,,54.8,50,10,,81.5,60.3,,70,,62.9,59,70,30
ALB,Albania,1998,,,,,,,53.9,30,10,,82.1,66.5,,70,,67.7,59,70,30
ALB,Albania,1999,,,,,,,53.4,30,10,,82.9,72.5,,70,,57.8,57.8,70,30
ALB,Albania,2000,6.35,7.51,4.8,6.91,6.29,6.3,53.6,30,10,,80.2,74.8,,70,,59.7,57.8,70,30
ALB,Albania,2001,6.44,7.58,4.92,6.64,6.42,6.71,56.6,30,23,,79.5,71.2,,70,,71.8,63.8,70,30
ALB,Albania,2002,6.63,8.18,4.93,6.71,6.63,6.73,56.8,30,10,,79.2,67.3,,55,,86,63.4,70,50
ALB,Albania,2003,7.19,8.16,5.1,9.7,6.64,6.42,56.8,30,10,,83.8,70.4,,55,,85.8,56.2,70,50
ALB,Albania,2004,7.1,7.88,5.14,9.44,6.65,6.44,58.5,30,25,,83.6,72.3,,55,,79.6,61.4,70,50
ALB,Albania,2005,7.14,8.23,5.23,9.47,6.58,6.18,57.8,30,25,,83.3,71,,55,49,85,60.2,70,50
ALB,Albania,2006,7.34,8.4,5.28,9.3,6.91,6.86,60.3,30,25,,81.2,75.6,,54.3,50.2,84.5,62.4,70,70
ALB,Albania,2007,7.4,8.69,5.3,9.21,7.01,6.85,61.4,30,24,,87.3,75.1,,64.1,49.7,80.3,73.2,60,70
ALB,Albania,2008,7.3,8.18,5.41,9.16,7.08,6.71,62.4,30,26,,90.3,76,,55.6,49.5,80.4,75.8,70,70
ALB,Albania,2009,7.36,7.76,5.51,9.41,7.35,6.82,63.7,30,29,,92.8,75.6,,67,47.2,79.6,75.8,70,70
ALB,Albania,2010,7.35,8.02,5.18,9.28,7.57,6.74,66,35,34,,92.6,74.2,,68,52.1,78.7,85.8,70,70
ALB,Albania,2011,7.41,8.01,5.07,9.35,7.54,7.11,64,35,32,,92.1,68.7,,67.1,50.4,79.9,79.8,65,70
ALB,Albania,2012,7.44,8.1,4.92,9.57,7.6,7.02,65.1,35,33,,91.4,69.5,,78.2,51,78.6,79.8,65,70
ALB,Albania,2013,7.39,7.86,5.06,9.53,7.55,6.94,65.2,30,31,,92.6,75.1,,81,49,78.4,79.8,65,70
ALB,Albania,2014,7.56,7.63,5.1,9.55,8.37,7.17,66.9,30,30.4,,92.7,75.6,,78.1,49.7,80,87.5,75,70
ALB,Albania,2015,7.64,7.76,5.3,9.62,8.36,7.19,65.7,30,31,,87.2,76.1,,70.6,52.9,80.8,87.8,70,70
ALB,Albania,2016,7.68,7.76,5.34,9.74,8.41,7.15,65.9,35,33,,87.8,75,,67.6,51.5,81.7,87.6,70,70
ALB,Albania,2017,7.66,7.49,5.34,9.7,8.54,7.24,64.4,54,39.7,28.5,86.9,72.5,51.5,79.3,50.7,81.4,87.7,70,70
ALB,Albania,2018,7.65,7.72,5.2,9.68,8.52,7.13,64.5,54.1,39.9,25.4,85.1,72.7,67.5,69.1,50.4,82.4,87.8,70,70
ALB,Albania,2019,7.69,7.82,5.23,9.76,8.53,7.1,66.5,54.8,40.4,30.6,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70,70
ALB,Albania,2020,7.57,7.74,5.24,9.68,8.44,6.73,66.9,57.1,38.8,33,85.9,74.6,86.3,65.7,52.1,81.2,88.4,70,70
ALB,Albania,2021,7.58,7.71,5.28,9.45,8.51,6.94,65.2,46.1,40.6,22.8,89,74.6,86.6,66.1,51.6,82,82.8,70,70
ALB,Albania,2022,7.48,7.81,5.43,8.76,8.53,6.9,66.6,55.5,35.6,49.8,89.1,72.1,70.6,70.7,51.1,82,82.6,70,70
ALB,Albania,2023,,,,,,,65.3,55.9,49.2,35.5,89.1,71,58.2,70.7,49.7,81.3,82.8,70,70
ALB,Albania,2024,,,,,,,64.8,56.8,36.6,50,88.8,69.8,51.7,74.1,51.5,75.7,82.6,70,70
ALB,Albania,2025,,,,,,,66.6,58.3,39.6,59.2,88.8,71.9,76.4,74.2,51.3,75.8,83.4,60,60
ARE,United Arab Emirates,1970,,,3.9,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,1975,6.09,5.07,3.9,6.47,,5.99,,,,,,,,,,,,,
ARE,United Arab Emirates,1980,6.21,4.62,4.01,7.26,,5.99,,,,,,,,,,,,,
ARE,United Arab Emirates,1985,6.19,4.49,4.01,7.52,,6.54,,,,,,,,,,,,,
ARE,United Arab Emirates,1990,6.42,5.52,4.07,7.96,,6.2,,,,,,,,,,,,,
ARE,United Arab Emirates,1995,6.85,5.84,4.58,8.16,,6.9,,,,,,,,,,,,,
ARE,United Arab Emirates,1996,,,,,,,71.6,90,90,,99.9,47.1,,85,,75.2,77,30,50
ARE,United Arab Emirates,1997,,,,,,,71.9,90,90,,99.9,49.1,,85,,76.1,77,30,50
ARE,United Arab Emirates,1998,,,,,,,72.2,90,90,,99.9,51,,85,,78,76,30,50
ARE,United Arab Emirates,1999,,,,,,,71.5,90,90,,99.9,43,,85,,78.9,77,30,50
ARE,United Arab Emirates,2000,6.53,6.12,4.58,6.48,8.5,6.99,74.2,90,90,,99.9,65.7,,85,,80.4,77,30,50
ARE,United Arab Emirates,2001,6.66,5.75,4.58,7.46,8.5,7.03,74.9,90,90,,99.9,51.3,,85,,80.7,77,50,50
ARE,United Arab Emirates,2002,6.91,6.59,4.58,7.84,8.5,7.06,73.6,70,90,,99.9,58.3,,85,,81.9,77,50,50
ARE,United Arab Emirates,2003,6.89,6.55,4.57,7.91,8.5,6.93,73.4,70,90,,99.9,68.1,,70,,85.2,77,50,50
ARE,United Arab Emirates,2004,6.82,6.7,4.46,7.64,8.45,6.87,67.2,70,70,,99.9,58,,70,,79.5,77,50,30
ARE,United Arab Emirates,2005,6.77,6.98,4.56,7.19,8.48,6.69,65.2,50,52,,99.9,70.2,,70,74.3,79,77,50,30
ARE,United Arab Emirates,2006,6.92,7.07,4.58,7.62,8.43,6.94,62.2,50,61,,99.3,76.1,,49,74.3,76.8,75,30,30
ARE,United Arab Emirates,2007,7,7.64,4.63,7.14,8.42,7.18,62.6,40,62,,99.9,82.3,,49.3,73.9,73.6,75,30,40
ARE,United Arab Emirates,2008,6.9,7.01,4.64,7.34,8.43,7.11,62.6,40,62,,99.9,80.2,,48.2,74.1,70.9,80.4,30,40
ARE,United Arab Emirates,2009,6.89,6.42,4.58,7.74,8.52,7.19,64.7,40,57,,99.9,86.3,,57.4,76.2,69.8,80.8,30,50
ARE,United Arab Emirates,2010,7.04,6.64,4.56,8.03,8.42,7.57,67.3,50,59,,99.9,80.9,,67.4,79.3,68.8,82.8,35,50
ARE,United Arab Emirates,2011,7.05,6.35,4.62,8.19,8.39,7.71,67.8,50,65,,99.9,79.1,,67.3,72.4,76.5,82.6,35,50
ARE,United Arab Emirates,2012,7.13,6.16,4.71,8.59,8.45,7.75,69.3,55,63,,99.9,80.1,,68,78.8,80.9,82.6,35,50
ARE,United Arab Emirates,2013,7.09,5.65,4.75,8.71,8.46,7.89,71.1,55,68,,99.9,85.1,,74,77.6,83.9,82.6,35,50
ARE,United Arab Emirates,2014,7.05,5.66,4.76,8.87,8.42,7.53,71.4,55,66.4,,99.6,83.1,,74.4,82.9,84.6,82.5,35,50
ARE,United Arab Emirates,2015,6.94,5.53,4.81,8.4,8.45,7.54,72.4,55,69,,99.5,85.8,,74.7,83.8,83.8,82.4,40,50
ARE,United Arab Emirates,2016,7.06,5.7,4.85,8.99,8.45,7.28,72.6,55,70,,95,76.1,,79.6,80.7,81.3,82.8,45,60
ARE,United Arab Emirates,2017,6.93,5.4,4.75,8.91,8.38,7.2,76.9,76.7,74.2,85,96.4,67.4,99.2,81.1,80.9,78.4,83.5,40,60
ARE,United Arab Emirates,2018,6.98,5.51,5.03,8.81,8.39,7.16,77.6,76.3,77.3,83.4,98.4,70.9,99,79.9,81.1,80.2,84.3,40,60
ARE,United Arab Emirates,2019,7.18,5.38,5.89,8.93,8.49,7.19,77.6,81.8,78.8,87.1,99.2,68.8,88.9,79.9,81.1,80.9,84.4,40,60
ARE,United Arab Emirates,2020,7.31,5.3,6.98,8.96,8.14,7.18,76.2,80.3,64.6,84.6,99.2,72.1,94.1,78.6,81.3,79.6,80.4,40,60
ARE,United Arab Emirates,2021,7.3,5.35,7.03,8.95,8.01,7.17,76.9,80.8,66,81.1,100,73,98.5,80,81.6,80.6,81.4,40,60
ARE,United Arab Emirates,2022,7.39,5.78,7.06,8.33,8.57,7.18,70.2,63.5,71.8,35.4,100,71.5,92.8,73.2,64.9,80.8,78.2,50,60
ARE,United Arab Emirates,2023,,,,,,,70.9,65.4,34.5,68.8,100,71.6,96.4,77,64.5,84.3,78,50,60
ARE,United Arab Emirates,2024,,,,,,,71.1,64.8,64.9,35.2,100,78.4,98.1,80.2,65.3,78.3,78,50,60
ARE,United Arab Emirates,2025,,,,,,,71.6,65.4,65.9,35.2,96.9,82.3,97.9,84.2,62.1,80.5,78.4,50,60
ARG,Argentina,1970,4.18,6.69,3.39,7.73,,2.81,,,,,,,,,,,,,
ARG,Argentina,1975,3.2,6.02,3.59,2.5,0.53,3.07,,,,,,,,,,,,,
ARG,Argentina,1980,3.94,6.51,3.3,2.5,4.9,2.56,,,,,,,,,,,,,
ARG,Argentina,1985,3.46,5.62,3.21,2.5,1.82,3.99,,,,,,,,,,,,,
ARG,Argentina,1990,4.51,7.58,3.85,2.5,4.76,3.81,,,,,,,,,,,,,
ARG,Argentina,1995,6.49,8.33,4.76,6.29,7.62,5.37,68,70,50,,80.7,86.6,,85,,61.1,58.4,70,50
ARG,Argentina,1996,,,,,,,74.7,70,70,,80.2,89.4,,85,,77.5,60,70,70
ARG,Argentina,1997,,,,,,,73.3,70,52,,80.2,90,,85,,82,60,70,70
ARG,Argentina,1998,,,,,,,70.9,70,34,,77.7,83.3,,85,,87.7,60,70,70
ARG,Argentina,1999,,,,,,,70.6,70,28,,77.6,83.9,,85,,89.8,61.2,70,70
ARG,Argentina,2000,7.15,7.96,4.83,9.53,7.67,5.82,70,70,30,,74,79.7,,85,,89.6,62,70,70
ARG,Argentina,2001,6.86,8.03,4.52,9.6,6.94,5.27,68.6,50,30,,72.5,79.7,,85,,95.4,65,70,70
ARG,Argentina,2002,6.06,7.8,4.36,6.05,6.83,5.31,65.7,50,35,,72.4,76.5,,70,,94.3,53,70,70
ARG,Argentina,2003,6.06,7.96,4.25,5.8,6.9,5.43,56.3,30,35,,72.2,76.8,,70,,88.5,54,50,30
ARG,Argentina,2004,6.34,8,4.73,6.67,6.76,5.58,53.9,30,28,,72.4,78.8,,70,,64,61.6,50,30
ARG,Argentina,2005,6.03,7.45,4.83,5.8,6.35,5.75,51.7,30,25,,72.7,73.7,,70,43.9,65.4,56.2,50,30
ARG,Argentina,2006,5.91,7.22,4.78,5.74,6.56,5.3,53.4,30,25,,71.5,81.5,,62.9,44.4,71.5,67.4,50,30
ARG,Argentina,2007,6.09,7.06,4.79,6.56,6.62,5.42,54,30,28,,70.7,81.5,,63.9,42.9,71.4,61.4,50,40
ARG,Argentina,2008,5.9,6.95,4.8,5.95,6.64,5.22,54.2,30,29,,70.5,80.9,,63.7,42.9,65,69.6,50,40
ARG,Argentina,2009,5.81,6.37,4.81,6.02,6.33,5.52,52.3,20,29,,70.3,75.6,,62.1,45.6,60.6,70,50,40
ARG,Argentina,2010,5.63,6.54,4.82,5.22,6.2,5.35,51.2,20,29,,69.5,75.6,,62.1,50.1,61.2,69.5,45,30
ARG,Argentina,2011,5.59,6.3,4.78,5.48,5.86,5.52,51.7,20,29,,68.7,81.7,,62.4,47.9,63.2,69.5,45,30
ARG,Argentina,2012,5.03,6.12,4.74,5.33,3.73,5.24,48,20,29,,65.5,56.9,,61,48.9,60.7,67.6,40,30
ARG,Argentina,2013,4.88,5.94,4.7,5.01,3.55,5.21,46.7,15,30,,64.3,52.1,,60.1,47.4,60.4,67.6,40,30
ARG,Argentina,2014,4.5,5.69,4.73,3.94,3.15,4.99,44.6,15,29.5,,63.5,49.9,,53.9,44.9,60,68.9,30,30
ARG,Argentina,2015,4.95,6.02,4.81,5.15,3.41,5.38,44.1,15,34,,66.8,41.2,,52.8,43.3,59.6,68.8,30,30
ARG,Argentina,2016,5.5,6.01,4.95,4.77,6.41,5.35,43.8,15,34,,66.1,51.3,,56,43.9,44,67.4,30,30
ARG,Argentina,2017,5.69,6.12,4.97,4.99,6.72,5.65,50.4,32.4,38.2,39.6,62.6,54.6,56.4,57.3,46.1,50.9,66.7,50,50
ARG,Argentina,2018,5.59,6.35,4.99,3.6,7.32,5.66,52.3,40.8,32.6,44.5,65.7,55.6,52.6,56.2,43.3,51.3,70.3,55,60
ARG,Argentina,2019,5.16,6.43,4.97,3.37,5.67,5.37,52.2,47.8,33.5,44.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60
ARG,Argentina,2020,4.5,6.08,4.98,3.27,3.1,5.07,53.1,50.5,49.7,47,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55,60
ARG,Argentina,2021,4.55,6.24,4.98,2.96,3.37,5.2,52.7,46.1,54,45.7,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55,60
ARG,Argentina,2022,4.55,6.22,4.95,2.55,4.22,4.8,50.1,35.1,45.1,57.9,73.3,53,16.8,55.1,51,37.9,60.6,55,60
ARG,Argentina,2023,,,,,,,51,34.6,56.8,42.8,66.9,53.9,33.6,55.5,55.1,36.5,61.2,55,60
ARG,Argentina,2024,,,,,,,49.9,34.5,39.8,55.8,67,54.3,35.7,55.5,53.5,29.4,58.6,55,60
ARG,Argentina,2025,,,,,,,54.2,34.7,39.7,56.5,70.8,57.1,67.9,55.3,55.2,23.3,64.4,65,60
ARM,Armenia,1970,,,,,,,,,,,,,,,,,,,
ARM,Armenia,1975,,,,,,,,,,,,,,,,,,,
ARM,Armenia,1980,,,,,,,,,,,,,,,,,,,
ARM,Armenia,1985,,,5.91,,,,,,,,,,,,,,,,
ARM,Armenia,1990,,,5.89,,,,,,,,,,,,,,,,
ARM,Armenia,1995,,3.97,5.05,,,3.93,,,,,,,,,,,,,
ARM,Armenia,1996,,,,,,,42.2,50,50,,75.8,0,,55,,0,69,30,50
ARM,Armenia,1997,,,,,,,46.7,50,30,,80.7,41.7,,55,,0,83,30,50
ARM,Armenia,1998,,,,,,,49.6,50,30,,80.9,75.1,,55,,0,75,30,50
ARM,Armenia,1999,,,,,,,56.4,50,30,,80.3,82.1,,55,,55.5,75,30,50
ARM,Armenia,2000,5.55,7.68,4.89,5.82,,3.48,63,50,30,,79.3,86.8,,55,,69.1,77,50,70
ARM,Armenia,2001,6.64,8.14,4.87,7.59,,5.64,66.4,50,30,,81.9,85.5,,55,,77.8,77,70,70
ARM,Armenia,2002,6.78,7.96,4.78,8.21,,5.93,68,50,25,,88.3,81.3,,55,,91.1,81.4,70,70
ARM,Armenia,2003,6.88,7.65,4.8,8.85,,6.01,67.3,50,25,,88.9,84.1,,55,,81.7,81.2,70,70
ARM,Armenia,2004,7.17,8.83,4.79,8.75,7.43,6.04,70.3,50,25,,90,88.7,,55,,84.5,80,70,90
ARM,Armenia,2005,7.3,8.72,5.4,9.32,7.04,6.02,69.8,50,30,,89.9,88.9,,55,62.1,82,80,70,90
ARM,Armenia,2006,7.31,8.73,5.4,8.82,7.34,6.26,70.6,50,31,,90,90.7,,77.6,65.3,80.6,80.6,70,70
ARM,Armenia,2007,7.36,8.8,5.41,8.69,7.61,6.27,68.6,30,29,,89.7,90.8,,80.8,70.3,80.3,85.6,60,70
ARM,Armenia,2008,7.28,8.77,5.37,8.23,7.75,6.28,69.9,35,29,,89,86.4,,81.3,68.2,84.6,85,70,70
ARM,Armenia,2009,7.25,8.6,5.35,8.7,7.74,5.87,69.9,35,30,,90,89.7,,83.7,66.3,77.8,86.4,70,70
ARM,Armenia,2010,7.27,8.59,5.32,8.31,7.66,6.49,69.2,30,29,,89.3,90.9,,83.4,70.6,72.9,80.5,75,70
ARM,Armenia,2011,7.37,8.7,5.41,8.42,7.49,6.82,69.7,30,27,,89.2,85.7,,82.4,75.9,76,85.5,75,70
ARM,Armenia,2012,7.49,8.66,5.41,8.95,7.45,6.99,68.8,30,26,,89.3,74.9,,87.8,76.6,73.1,85.4,75,70
ARM,Armenia,2013,7.31,8.21,5.39,8.5,7.47,6.98,69.4,30,26,,88,82.1,,87.6,77.1,73,85.4,75,70
ARM,Armenia,2014,7.48,8.03,5.37,8.81,8.26,6.92,68.9,30,26.7,,86.5,81.3,,83.1,78.5,77,85.5,70,70
ARM,Armenia,2015,7.43,7.87,5.45,8.85,8.1,6.86,67.1,20,36,,84.4,82.8,,82.7,64.3,70.6,85.4,75,70
ARM,Armenia,2016,7.41,7.6,5.5,9.12,8.01,6.8,67,20,37,,83.8,80.7,,77.5,62.2,72.8,85.6,80,70
ARM,Armenia,2017,7.44,7.5,5.55,9.2,8.05,6.9,70.3,55.5,43.4,42.5,83.7,81.7,82.9,78.5,72.4,72.8,80.2,80,70
ARM,Armenia,2018,7.65,7.97,5.89,9.13,8.06,7.19,68.7,55.3,40.5,47.4,84.7,80,67.2,78.7,69.9,75.8,80,75,70
ARM,Armenia,2019,7.68,7.77,5.92,9.34,8.1,7.26,67.7,57.2,38.6,46.3,84.7,79,53,78.3,71.4,77.8,80.8,75,70
ARM,Armenia,2020,7.55,8.03,5.91,9.34,7.49,6.96,70.6,60.7,43.4,54.1,84.9,80.6,68.8,81,72.5,76,80.6,75,70
ARM,Armenia,2021,7.52,7.89,5.91,8.65,8.15,6.99,71.9,57.3,45,55.3,87.1,81.3,84.3,81.9,74.5,76.9,73.8,75,70
ARM,Armenia,2022,7.49,8.01,5.81,8.47,8.08,7.1,65.3,50.4,50.8,33.1,86.9,78.9,75.5,64.9,47.2,77.5,73.6,75,70
ARM,Armenia,2023,,,,,,,65.1,50.3,31.5,51.6,87.5,76.3,71.4,64.9,58.7,70.5,73.6,75,70
ARM,Armenia,2024,,,,,,,64.9,50.3,50,31.6,87.6,75.5,69.1,69.2,58.9,67.5,73.6,75,70
ARM,Armenia,2025,,,,,,,65.4,49.9,50.4,31.3,88.1,77.6,81.3,73,59.2,72.2,72,70,60
AUS,Australia,1970,7.27,6.78,8.4,9.58,6.5,5.38,,,,,,,,,,,,,
AUS,Australia,1975,7.08,6.26,8.4,8.35,6.29,6.17,,,,,,,,,,,,,
AUS,Australia,1980,7.46,6.35,8.4,9.08,6.45,7.03,,,,,,,,,,,,,
AUS,Australia,1985,7.78,6.26,8.88,9.09,7.72,6.99,,,,,,,,,,,,,
AUS,Australia,1990,8.07,6.71,8.88,9.02,8.46,7.25,,,,,,,,,,,,,
AUS,Australia,1995,8.07,6.87,8.88,9.63,7.91,7.1,74.1,90,70,,59.6,53.9,,70,,86.7,77,70,90
AUS,Australia,1996,,,,,,,74,90,70,,59.3,53.4,,70,,86.5,77,70,90
AUS,Australia,1997,,,,,,,75.5,90,88,,56.6,55.1,,70,,82.8,77,70,90
AUS,Australia,1998,,,,,,,75.6,90,86,,56.1,54.8,,70,,84,79.4,70,90
AUS,Australia,1999,,,,,,,76.4,90,89,,55.7,56,,70,,87.9,79.4,70,90
AUS,Australia,2000,8.2,6.7,8.79,9.25,8.06,8.2,77.1,90,87,,55.8,63.3,,70,,89,79,70,90
AUS,Australia,2001,8.12,6.62,8.76,9.22,8.05,7.97,77.4,90,87,,55.4,67.3,,70,,87.9,79,70,90
