"Outcome_Label","Coef_Heritage","P_Heritage","R2_Heritage","Coef_Fraser","P_Fraser","R2_Fraser","Min_P"
"GNI growth (%)",-0.0483828718109815,2.97892607844427e-08,0.00871799542461033,-0.515438050740144,3.80001884807285e-08,0.0100807891307265,2.97892607844427e-08
"Unemployment rate (ILO)",-0.016757712135462,0.0216511575617188,0.00112320521644254,-0.455575062368541,7.4714021368665e-08,0.00760340680993559,7.4714021368665e-08
"Consumer Price Index (2010 = 100)",-4.85683669218403,4.67447752397527e-07,0.00570874160317659,-54.1990875109766,5.55864145395583e-07,0.00679665332139926,4.67447752397527e-07
"Child labor (% children 7–14)",-0.640491268394907,0.00025399894619363,0.0497023215662486,-6.35066928631888,2.67258975592096e-06,0.0817203905003338,2.67258975592096e-06
"Below 50% of median income",-0.0661419130867376,6.26135200168356e-06,0.0116761003322064,-0.583482817969784,4.85427007080456e-05,0.0103554597891533,6.26135200168356e-06
"Income share (bottom 10%)",0.00967789037704319,6.78665458756527e-05,0.00902981273219928,0.0837830430455221,0.000442355277153572,0.00771667498626107,6.78665458756527e-05
"Total CO₂ emissions",3.54108180077492,0.000610649198693373,0.00249252778157684,48.4865652184456,9.4374848253281e-05,0.00403427194132029,9.4374848253281e-05
"GDP per capita growth (%)",-0.0254299756164553,0.000227090540987734,0.00290667934848178,0.092043112925842,0.241345302914836,0.000360844251652887,0.000227090540987734
"Social insurance coverage",0.333068368406687,0.00307887604896408,0.0200508298864963,2.82531686892896,0.00619760007883627,0.0172920868353099,0.00307887604896408
"Health spending >25% of income",-0.0174945181529889,0.00965440970490361,0.00734501403722672,-0.112319727539254,0.0827719181325131,0.00352824674018564,0.00965440970490361
"Income growth (bottom 40%)",0.0724494126451577,0.0232627535877923,0.0421700046420604,0.742852732191368,0.0202501737253355,0.0455949887102134,0.0202501737253355
"Social insurance (poorest quintile)",0.261489607047602,0.0271879931483731,0.0112171327026092,2.06279284338264,0.0580680078886453,0.00832768675191506,0.0271879931483731
"Pushed below 60% median by health costs",-0.00745942862724866,0.0510322339193046,0.0045034195311203,-0.051368853755901,0.1567721960074,0.00253968307809192,0.0510322339193046
"Unemployment benefits (poorest quintile)",0.0849459730948715,0.207548651584529,0.00705047340227741,1.09742590123768,0.0855173352273297,0.0129693795248783,0.0855173352273297
"Health spending >10% of income",-0.0373569966487919,0.0921984026925408,0.00311286191892487,-0.0991974289041224,0.639766644049209,0.000256914145994691,0.0921984026925408
"GNI per capita growth (%)",-0.0136454169991137,0.106349616215251,0.000741903263099498,0.0481574428747884,0.604299421043927,8.97103332747596e-05,0.106349616215251
"Pushed further below 60% median by health costs",0.00313293643942401,0.855280363760262,3.95761240762433e-05,-0.261022538438057,0.109733601459877,0.0032512947337405,0.109733601459877
